 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1921981.bp1, username ap17691 - started execution at 19:38:39 Sat 15/05/21 on node bp1-gpu00007.data.bp.acrc.priv
 
Running on host bp1-gpu00007.data.bp.acrc.priv
Time is Sat May 15 19:38:39 BST 2021
LSTM_ODE
Sat May 15 19:38:39 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/627 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/627 [00:10<1:49:21, 10.48s/it]
Epoch 0:   0%|          | 1/627 [00:10<1:49:21, 10.48s/it, loss=1.38, v_num=1]
Epoch 0:   0%|          | 2/627 [00:20<1:48:59, 10.46s/it, loss=1.38, v_num=1]
Epoch 0:   0%|          | 2/627 [00:20<1:48:59, 10.46s/it, loss=1.31, v_num=1]
Epoch 0:   0%|          | 3/627 [00:31<1:48:36, 10.44s/it, loss=1.31, v_num=1]
Epoch 0:   0%|          | 3/627 [00:31<1:48:36, 10.44s/it, loss=1.59, v_num=1]
Epoch 0:   1%|          | 4/627 [00:41<1:48:04, 10.41s/it, loss=1.59, v_num=1]
Epoch 0:   1%|          | 4/627 [00:41<1:48:04, 10.41s/it, loss=1.51, v_num=1]
Epoch 0:   1%|          | 5/627 [00:51<1:47:43, 10.39s/it, loss=1.51, v_num=1]
Epoch 0:   1%|          | 5/627 [00:51<1:47:43, 10.39s/it, loss=1.5, v_num=1] 
Epoch 0:   1%|          | 6/627 [01:02<1:47:30, 10.39s/it, loss=1.5, v_num=1]
Epoch 0:   1%|          | 6/627 [01:02<1:47:30, 10.39s/it, loss=1.53, v_num=1]
Epoch 0:   1%|          | 7/627 [01:12<1:47:13, 10.38s/it, loss=1.53, v_num=1]
Epoch 0:   1%|          | 7/627 [01:12<1:47:13, 10.38s/it, loss=1.5, v_num=1] 
Epoch 0:   1%|▏         | 8/627 [01:22<1:47:00, 10.37s/it, loss=1.5, v_num=1]
Epoch 0:   1%|▏         | 8/627 [01:22<1:47:00, 10.37s/it, loss=1.45, v_num=1]
Epoch 0:   1%|▏         | 9/627 [01:33<1:46:46, 10.37s/it, loss=1.45, v_num=1]
Epoch 0:   1%|▏         | 9/627 [01:33<1:46:46, 10.37s/it, loss=1.43, v_num=1]
Epoch 0:   2%|▏         | 10/627 [01:43<1:46:32, 10.36s/it, loss=1.43, v_num=1]
Epoch 0:   2%|▏         | 10/627 [01:43<1:46:32, 10.36s/it, loss=1.43, v_num=1]
Epoch 0:   2%|▏         | 11/627 [01:53<1:46:18, 10.35s/it, loss=1.43, v_num=1]
Epoch 0:   2%|▏         | 11/627 [01:53<1:46:18, 10.35s/it, loss=1.4, v_num=1] 
Epoch 0:   2%|▏         | 12/627 [02:04<1:46:05, 10.35s/it, loss=1.4, v_num=1]
Epoch 0:   2%|▏         | 12/627 [02:04<1:46:05, 10.35s/it, loss=1.38, v_num=1]
Epoch 0:   2%|▏         | 13/627 [02:14<1:45:56, 10.35s/it, loss=1.38, v_num=1]
Epoch 0:   2%|▏         | 13/627 [02:14<1:45:56, 10.35s/it, loss=1.37, v_num=1]
Epoch 0:   2%|▏         | 14/627 [02:24<1:45:44, 10.35s/it, loss=1.37, v_num=1]
Epoch 0:   2%|▏         | 14/627 [02:24<1:45:44, 10.35s/it, loss=1.35, v_num=1]
Epoch 0:   2%|▏         | 15/627 [02:35<1:45:32, 10.35s/it, loss=1.35, v_num=1]
Epoch 0:  16%|█▌        | 99/627 [17:00<1:30:45, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  16%|█▌        | 100/627 [17:11<1:30:34, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  16%|█▌        | 100/627 [17:11<1:30:34, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  16%|█▌        | 101/627 [17:21<1:30:24, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  16%|█▌        | 101/627 [17:21<1:30:24, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  16%|█▋        | 102/627 [17:31<1:30:13, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  16%|█▋        | 102/627 [17:31<1:30:13, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  16%|█▋        | 103/627 [17:42<1:30:03, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  16%|█▋        | 103/627 [17:42<1:30:03, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  17%|█▋        | 104/627 [17:52<1:29:53, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  17%|█▋        | 104/627 [17:52<1:29:53, 10.31s/it, loss=1, v_num=1]   
Epoch 0:  17%|█▋        | 105/627 [18:02<1:29:43, 10.31s/it, loss=1, v_num=1]
Epoch 0:  17%|█▋        | 105/627 [18:02<1:29:43, 10.31s/it, loss=1, v_num=1]
Epoch 0:  17%|█▋        | 106/627 [18:13<1:29:32, 10.31s/it, loss=1, v_num=1]
Epoch 0:  17%|█▋        | 106/627 [18:13<1:29:32, 10.31s/it, loss=1, v_num=1]
Epoch 0:  17%|█▋        | 107/627 [18:23<1:29:22, 10.31s/it, loss=1, v_num=1]
Epoch 0:  17%|█▋        | 107/627 [18:23<1:29:22, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  17%|█▋        | 108/627 [18:33<1:29:11, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  17%|█▋        | 108/627 [18:33<1:29:11, 10.31s/it, loss=1, v_num=1]   
Epoch 0:  17%|█▋        | 109/627 [18:44<1:29:01, 10.31s/it, loss=1, v_num=1]
Epoch 0:  17%|█▋        | 109/627 [18:44<1:29:01, 10.31s/it, loss=1, v_num=1]
Epoch 0:  18%|█▊        | 110/627 [18:54<1:28:51, 10.31s/it, loss=1, v_num=1]
Epoch 0:  18%|█▊        | 110/627 [18:54<1:28:51, 10.31s/it, loss=1, v_num=1]
Epoch 0:  18%|█▊        | 111/627 [19:04<1:28:40, 10.31s/it, loss=1, v_num=1]
Epoch 0:  18%|█▊        | 111/627 [19:04<1:28:40, 10.31s/it, loss=1, v_num=1]
Epoch 0:  18%|█▊        | 112/627 [19:14<1:28:30, 10.31s/it, loss=1, v_num=1]
Epoch 0:  18%|█▊        | 112/627 [19:14<1:28:30, 10.31s/it, loss=1, v_num=1]
Epoch 0:  18%|█▊        | 113/627 [19:25<1:28:20, 10.31s/it, loss=1, v_num=1]
Epoch 0:  18%|█▊        | 113/627 [19:25<1:28:20, 10.31s/it, loss=1, v_num=1]
Epoch 0:  18%|█▊        | 114/627 [19:35<1:28:10, 10.31s/it, loss=1, v_num=1]
Epoch 0:  18%|█▊        | 114/627 [19:35<1:28:10, 10.31s/it, loss=1, v_num=1]
Epoch 0:  18%|█▊        | 115/627 [19:45<1:27:59, 10.31s/it, loss=1, v_num=1]
Epoch 0:  18%|█▊        | 115/627 [19:45<1:27:59, 10.31s/it, loss=1, v_num=1]
Epoch 0:  19%|█▊        | 116/627 [19:56<1:27:49, 10.31s/it, loss=1, v_num=1]
Epoch 0:  19%|█▊        | 116/627 [19:56<1:27:49, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  19%|█▊        | 117/627 [20:06<1:27:38, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  19%|█▊        | 117/627 [20:06<1:27:38, 10.31s/it, loss=1, v_num=1]   
Epoch 0:  19%|█▉        | 118/627 [20:16<1:27:28, 10.31s/it, loss=1, v_num=1]
Epoch 0:  19%|█▉        | 118/627 [20:16<1:27:28, 10.31s/it, loss=0.996, v_num=1]
Epoch 0:  19%|█▉        | 119/627 [20:26<1:27:17, 10.31s/it, loss=0.996, v_num=1]
Epoch 0:  19%|█▉        | 119/627 [20:26<1:27:17, 10.31s/it, loss=0.994, v_num=1]
Epoch 0:  19%|█▉        | 120/627 [20:37<1:27:07, 10.31s/it, loss=0.994, v_num=1]
Epoch 0:  19%|█▉        | 120/627 [20:37<1:27:07, 10.31s/it, loss=0.994, v_num=1]
Epoch 0:  19%|█▉        | 121/627 [20:47<1:26:56, 10.31s/it, loss=0.994, v_num=1]
Epoch 0:  19%|█▉        | 121/627 [20:47<1:26:56, 10.31s/it, loss=0.995, v_num=1]
Epoch 0:  19%|█▉        | 122/627 [20:57<1:26:46, 10.31s/it, loss=0.995, v_num=1]
Epoch 0:  19%|█▉        | 122/627 [20:57<1:26:46, 10.31s/it, loss=0.994, v_num=1]
Epoch 0:  20%|█▉        | 123/627 [21:08<1:26:36, 10.31s/it, loss=0.994, v_num=1]
Epoch 0:  20%|█▉        | 123/627 [21:08<1:26:36, 10.31s/it, loss=0.995, v_num=1]
Epoch 0:  20%|█▉        | 124/627 [21:18<1:26:26, 10.31s/it, loss=0.995, v_num=1]
Epoch 0:  20%|█▉        | 124/627 [21:18<1:26:26, 10.31s/it, loss=0.999, v_num=1]
Epoch 0:  20%|█▉        | 125/627 [21:28<1:26:15, 10.31s/it, loss=0.999, v_num=1]
Epoch 0:  20%|█▉        | 125/627 [21:28<1:26:15, 10.31s/it, loss=0.998, v_num=1]
Epoch 0:  20%|██        | 126/627 [21:39<1:26:05, 10.31s/it, loss=0.998, v_num=1]
Epoch 0:  20%|██        | 126/627 [21:39<1:26:05, 10.31s/it, loss=0.999, v_num=1]
Epoch 0:  20%|██        | 127/627 [21:49<1:25:55, 10.31s/it, loss=0.999, v_num=1]
Epoch 0:  20%|██        | 127/627 [21:49<1:25:55, 10.31s/it, loss=1, v_num=1]    
Epoch 0:  20%|██        | 128/627 [21:59<1:25:44, 10.31s/it, loss=1, v_num=1]
Epoch 0:  20%|██        | 128/627 [21:59<1:25:44, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  21%|██        | 129/627 [22:09<1:25:34, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  21%|██        | 129/627 [22:09<1:25:34, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  21%|██        | 130/627 [22:20<1:25:24, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  21%|██        | 130/627 [22:20<1:25:24, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  21%|██        | 131/627 [22:30<1:25:13, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  21%|██        | 131/627 [22:30<1:25:13, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  21%|██        | 132/627 [22:40<1:25:03, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  21%|██        | 132/627 [22:40<1:25:03, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  21%|██        | 133/627 [22:51<1:24:52, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  21%|██        | 133/627 [22:51<1:24:52, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  21%|██▏       | 134/627 [23:01<1:24:42, 10.31s/it, loss=1.01, v_num=1]
Epoch 0:  21%|██▏       | 134/627 [23:01<1:24:42, 10.31s/it, loss=1, v_num=1]   
Epoch 0:  22%|██▏       | 135/627 [23:11<1:24:32, 10.31s/it, loss=1, v_num=1]
Epoch 0:  22%|██▏       | 135/627 [23:11<1:24:32, 10.31s/it, loss=1, v_num=1]
Epoch 0:  22%|██▏       | 136/627 [23:22<1:24:21, 10.31s/it, loss=1, v_num=1]
Epoch 0:  22%|██▏       | 136/627 [23:22<1:24:21, 10.31s/it, loss=0.996, v_num=1]
Epoch 0:  22%|██▏       | 137/627 [23:32<1:24:11, 10.31s/it, loss=0.996, v_num=1]
Epoch 0:  22%|██▏       | 137/627 [23:32<1:24:11, 10.31s/it, loss=0.997, v_num=1]
Epoch 0:  22%|██▏       | 138/627 [23:42<1:24:01, 10.31s/it, loss=0.997, v_num=1]
Epoch 0:  22%|██▏       | 138/627 [23:42<1:24:01, 10.31s/it, loss=0.996, v_num=1]
Epoch 0:  22%|██▏       | 139/627 [23:52<1:23:50, 10.31s/it, loss=0.996, v_num=1]
Epoch 0:  22%|██▏       | 139/627 [23:52<1:23:50, 10.31s/it, loss=1, v_num=1]    
Epoch 0:  22%|██▏       | 140/627 [24:03<1:23:40, 10.31s/it, loss=1, v_num=1]
Epoch 0:  22%|██▏       | 140/627 [24:03<1:23:40, 10.31s/it, loss=0.999, v_num=1]
Epoch 0:  22%|██▏       | 141/627 [24:13<1:23:30, 10.31s/it, loss=0.999, v_num=1]
Epoch 0:  22%|██▏       | 141/627 [24:13<1:23:30, 10.31s/it, loss=0.995, v_num=1]
Epoch 0:  23%|██▎       | 142/627 [24:23<1:23:19, 10.31s/it, loss=0.995, v_num=1]
Epoch 0:  23%|██▎       | 142/627 [24:23<1:23:19, 10.31s/it, loss=0.994, v_num=1]
Epoch 0:  23%|██▎       | 143/627 [24:34<1:23:09, 10.31s/it, loss=0.994, v_num=1]
Epoch 0:  23%|██▎       | 143/627 [24:34<1:23:09, 10.31s/it, loss=0.991, v_num=1]
Epoch 0:  23%|██▎       | 144/627 [24:44<1:22:58, 10.31s/it, loss=0.991, v_num=1]
Epoch 0:  23%|██▎       | 144/627 [24:44<1:22:58, 10.31s/it, loss=0.986, v_num=1]
Epoch 0:  23%|██▎       | 145/627 [24:54<1:22:48, 10.31s/it, loss=0.986, v_num=1]
Epoch 0:  23%|██▎       | 145/627 [24:54<1:22:48, 10.31s/it, loss=0.987, v_num=1]
Epoch 0:  23%|██▎       | 146/627 [25:04<1:22:38, 10.31s/it, loss=0.987, v_num=1]
Epoch 0:  23%|██▎       | 146/627 [25:04<1:22:38, 10.31s/it, loss=0.984, v_num=1]
Epoch 0:  23%|██▎       | 147/627 [25:15<1:22:27, 10.31s/it, loss=0.984, v_num=1]
Epoch 0:  23%|██▎       | 147/627 [25:15<1:22:27, 10.31s/it, loss=0.979, v_num=1]
Epoch 0:  24%|██▎       | 148/627 [25:25<1:22:17, 10.31s/it, loss=0.979, v_num=1]
Epoch 0:  24%|██▎       | 148/627 [25:25<1:22:17, 10.31s/it, loss=0.973, v_num=1]
Epoch 0:  24%|██▍       | 149/627 [25:35<1:22:07, 10.31s/it, loss=0.973, v_num=1]
Epoch 0:  24%|██▍       | 149/627 [25:35<1:22:07, 10.31s/it, loss=0.971, v_num=1]
Epoch 0:  24%|██▍       | 150/627 [25:46<1:21:56, 10.31s/it, loss=0.971, v_num=1]
Epoch 0:  24%|██▍       | 150/627 [25:46<1:21:56, 10.31s/it, loss=0.969, v_num=1]
Epoch 0:  24%|██▍       | 151/627 [25:56<1:21:46, 10.31s/it, loss=0.969, v_num=1]
Epoch 0:  24%|██▍       | 151/627 [25:56<1:21:46, 10.31s/it, loss=0.965, v_num=1]
Epoch 0:  24%|██▍       | 152/627 [26:06<1:21:35, 10.31s/it, loss=0.965, v_num=1]
Epoch 0:  24%|██▍       | 152/627 [26:06<1:21:35, 10.31s/it, loss=0.962, v_num=1]
Epoch 0:  24%|██▍       | 153/627 [26:16<1:21:25, 10.31s/it, loss=0.962, v_num=1]
Epoch 0:  24%|██▍       | 153/627 [26:16<1:21:25, 10.31s/it, loss=0.964, v_num=1]
Epoch 0:  25%|██▍       | 154/627 [26:27<1:21:15, 10.31s/it, loss=0.964, v_num=1]
Epoch 0:  25%|██▍       | 154/627 [26:27<1:21:15, 10.31s/it, loss=0.962, v_num=1]
Epoch 0:  25%|██▍       | 155/627 [26:37<1:21:04, 10.31s/it, loss=0.962, v_num=1]
Epoch 0:  25%|██▍       | 155/627 [26:37<1:21:04, 10.31s/it, loss=0.96, v_num=1] 
Epoch 0:  25%|██▍       | 156/627 [26:47<1:20:54, 10.31s/it, loss=0.96, v_num=1]
Epoch 0:  25%|██▍       | 156/627 [26:47<1:20:54, 10.31s/it, loss=0.958, v_num=1]
Epoch 0:  25%|██▌       | 157/627 [26:58<1:20:44, 10.31s/it, loss=0.958, v_num=1]
Epoch 0:  25%|██▌       | 157/627 [26:58<1:20:44, 10.31s/it, loss=0.955, v_num=1]
Epoch 0:  25%|██▌       | 158/627 [27:08<1:20:33, 10.31s/it, loss=0.955, v_num=1]
Epoch 0:  25%|██▌       | 158/627 [27:08<1:20:33, 10.31s/it, loss=0.954, v_num=1]
Epoch 0:  25%|██▌       | 159/627 [27:18<1:20:23, 10.31s/it, loss=0.954, v_num=1]
Epoch 0:  25%|██▌       | 159/627 [27:18<1:20:23, 10.31s/it, loss=0.95, v_num=1] 
Epoch 0:  26%|██▌       | 160/627 [27:29<1:20:13, 10.31s/it, loss=0.95, v_num=1]
Epoch 0:  26%|██▌       | 160/627 [27:29<1:20:13, 10.31s/it, loss=0.951, v_num=1]
Epoch 0:  26%|██▌       | 161/627 [27:39<1:20:02, 10.31s/it, loss=0.951, v_num=1]
Epoch 0:  26%|██▌       | 161/627 [27:39<1:20:02, 10.31s/it, loss=0.951, v_num=1]
Epoch 0:  26%|██▌       | 162/627 [27:49<1:19:52, 10.31s/it, loss=0.951, v_num=1]
Epoch 0:  26%|██▌       | 162/627 [27:49<1:19:52, 10.31s/it, loss=0.954, v_num=1]
Epoch 0:  26%|██▌       | 163/627 [27:59<1:19:41, 10.31s/it, loss=0.954, v_num=1]
Epoch 0:  26%|██▌       | 163/627 [27:59<1:19:41, 10.31s/it, loss=0.954, v_num=1]
Epoch 0:  26%|██▌       | 164/627 [28:10<1:19:31, 10.31s/it, loss=0.954, v_num=1]
Epoch 0:  26%|██▌       | 164/627 [28:10<1:19:31, 10.31s/it, loss=0.958, v_num=1]
Epoch 0:  26%|██▋       | 165/627 [28:20<1:19:21, 10.31s/it, loss=0.958, v_num=1]
Epoch 0:  26%|██▋       | 165/627 [28:20<1:19:21, 10.31s/it, loss=0.956, v_num=1]
Epoch 0:  26%|██▋       | 166/627 [28:30<1:19:11, 10.31s/it, loss=0.956, v_num=1]
Epoch 0:  26%|██▋       | 166/627 [28:30<1:19:11, 10.31s/it, loss=0.956, v_num=1]
Epoch 0:  27%|██▋       | 167/627 [28:41<1:19:00, 10.31s/it, loss=0.956, v_num=1]
Epoch 0:  27%|██▋       | 167/627 [28:41<1:19:00, 10.31s/it, loss=0.952, v_num=1]
Epoch 0:  27%|██▋       | 168/627 [28:51<1:18:50, 10.31s/it, loss=0.952, v_num=1]
Epoch 0:  27%|██▋       | 168/627 [28:51<1:18:50, 10.31s/it, loss=0.953, v_num=1]
Epoch 0:  27%|██▋       | 169/627 [29:01<1:18:39, 10.31s/it, loss=0.953, v_num=1]
Epoch 0:  27%|██▋       | 169/627 [29:01<1:18:39, 10.31s/it, loss=0.955, v_num=1]
Epoch 0:  27%|██▋       | 170/627 [29:11<1:18:29, 10.31s/it, loss=0.955, v_num=1]
Epoch 0:  27%|██▋       | 170/627 [29:11<1:18:29, 10.31s/it, loss=0.955, v_num=1]
Epoch 0:  27%|██▋       | 171/627 [29:22<1:18:19, 10.31s/it, loss=0.955, v_num=1]
Epoch 0:  27%|██▋       | 171/627 [29:22<1:18:19, 10.31s/it, loss=0.957, v_num=1]
Epoch 0:  27%|██▋       | 172/627 [29:32<1:18:08, 10.31s/it, loss=0.957, v_num=1]
Epoch 0:  27%|██▋       | 172/627 [29:32<1:18:08, 10.31s/it, loss=0.956, v_num=1]
Epoch 0:  28%|██▊       | 173/627 [29:42<1:17:58, 10.31s/it, loss=0.956, v_num=1]
Epoch 0:  28%|██▊       | 173/627 [29:42<1:17:58, 10.31s/it, loss=0.957, v_num=1]
Epoch 0:  28%|██▊       | 174/627 [29:53<1:17:48, 10.31s/it, loss=0.957, v_num=1]
Epoch 0:  28%|██▊       | 174/627 [29:53<1:17:48, 10.31s/it, loss=0.958, v_num=1]
Epoch 0:  28%|██▊       | 175/627 [30:03<1:17:38, 10.31s/it, loss=0.958, v_num=1]
Epoch 0:  28%|██▊       | 175/627 [30:03<1:17:38, 10.31s/it, loss=0.959, v_num=1]
Epoch 0:  28%|██▊       | 176/627 [30:13<1:17:27, 10.31s/it, loss=0.959, v_num=1]
Epoch 0:  28%|██▊       | 176/627 [30:13<1:17:27, 10.31s/it, loss=0.959, v_num=1]
Epoch 0:  28%|██▊       | 177/627 [30:23<1:17:17, 10.31s/it, loss=0.959, v_num=1]
Epoch 0:  28%|██▊       | 177/627 [30:23<1:17:17, 10.31s/it, loss=0.964, v_num=1]
Epoch 0:  28%|██▊       | 178/627 [30:34<1:17:06, 10.30s/it, loss=0.964, v_num=1]
Epoch 0:  28%|██▊       | 178/627 [30:34<1:17:06, 10.30s/it, loss=0.966, v_num=1]
Epoch 0:  29%|██▊       | 179/627 [30:44<1:16:56, 10.30s/it, loss=0.966, v_num=1]
Epoch 0:  29%|██▊       | 179/627 [30:44<1:16:56, 10.30s/it, loss=0.972, v_num=1]
Epoch 0:  29%|██▊       | 180/627 [30:54<1:16:46, 10.30s/it, loss=0.972, v_num=1]
Epoch 0:  29%|██▊       | 180/627 [30:54<1:16:46, 10.30s/it, loss=0.971, v_num=1]
Epoch 0:  29%|██▉       | 181/627 [31:05<1:16:36, 10.30s/it, loss=0.971, v_num=1]
Epoch 0:  29%|██▉       | 181/627 [31:05<1:16:36, 10.30s/it, loss=0.974, v_num=1]
Epoch 0:  29%|██▉       | 182/627 [31:15<1:16:25, 10.31s/it, loss=0.974, v_num=1]
Epoch 0:  29%|██▉       | 182/627 [31:15<1:16:25, 10.31s/it, loss=0.97, v_num=1] 
Epoch 0:  29%|██▉       | 183/627 [31:25<1:16:15, 10.31s/it, loss=0.97, v_num=1]
Epoch 0:  29%|██▉       | 183/627 [31:25<1:16:15, 10.31s/it, loss=0.977, v_num=1]
Epoch 0:  29%|██▉       | 184/627 [31:36<1:16:05, 10.31s/it, loss=0.977, v_num=1]
Epoch 0:  29%|██▉       | 184/627 [31:36<1:16:05, 10.31s/it, loss=0.976, v_num=1]
Epoch 0:  30%|██▉       | 185/627 [31:46<1:15:55, 10.31s/it, loss=0.976, v_num=1]
Epoch 0:  30%|██▉       | 185/627 [31:46<1:15:55, 10.31s/it, loss=0.976, v_num=1]
Epoch 0:  30%|██▉       | 186/627 [31:56<1:15:44, 10.31s/it, loss=0.976, v_num=1]
Epoch 0:  30%|██▉       | 186/627 [31:56<1:15:44, 10.31s/it, loss=0.974, v_num=1]
Epoch 0:  30%|██▉       | 187/627 [32:07<1:15:34, 10.31s/it, loss=0.974, v_num=1]
Epoch 0:  30%|██▉       | 187/627 [32:07<1:15:34, 10.31s/it, loss=0.977, v_num=1]
Epoch 0:  30%|██▉       | 188/627 [32:17<1:15:24, 10.31s/it, loss=0.977, v_num=1]
Epoch 0:  30%|██▉       | 188/627 [32:17<1:15:24, 10.31s/it, loss=0.975, v_num=1]
Epoch 0:  30%|███       | 189/627 [32:27<1:15:13, 10.31s/it, loss=0.975, v_num=1]
Epoch 0:  30%|███       | 189/627 [32:27<1:15:13, 10.31s/it, loss=0.97, v_num=1] 
Epoch 0:  30%|███       | 190/627 [32:38<1:15:03, 10.31s/it, loss=0.97, v_num=1]
Epoch 0:  30%|███       | 190/627 [32:38<1:15:03, 10.31s/it, loss=0.97, v_num=1]
Epoch 0:  30%|███       | 191/627 [32:48<1:14:53, 10.31s/it, loss=0.97, v_num=1]
Epoch 0:  30%|███       | 191/627 [32:48<1:14:53, 10.31s/it, loss=0.967, v_num=1]
Epoch 0:  31%|███       | 192/627 [32:58<1:14:42, 10.31s/it, loss=0.967, v_num=1]
Epoch 0:  31%|███       | 192/627 [32:58<1:14:42, 10.31s/it, loss=0.967, v_num=1]
Epoch 0:  31%|███       | 193/627 [33:08<1:14:32, 10.31s/it, loss=0.967, v_num=1]
Epoch 0:  31%|███       | 193/627 [33:08<1:14:32, 10.31s/it, loss=0.967, v_num=1]
Epoch 0:  31%|███       | 194/627 [33:19<1:14:22, 10.30s/it, loss=0.967, v_num=1]
Epoch 0:  31%|███       | 194/627 [33:19<1:14:22, 10.30s/it, loss=0.972, v_num=1]
Epoch 0:  31%|███       | 195/627 [33:29<1:14:11, 10.30s/it, loss=0.972, v_num=1]
Epoch 0:  31%|███       | 195/627 [33:29<1:14:11, 10.30s/it, loss=0.971, v_num=1]
Epoch 0:  31%|███▏      | 196/627 [33:39<1:14:01, 10.30s/it, loss=0.971, v_num=1]
Epoch 0:  31%|███▏      | 196/627 [33:39<1:14:01, 10.30s/it, loss=0.966, v_num=1]
Epoch 0:  31%|███▏      | 197/627 [33:50<1:13:51, 10.30s/it, loss=0.966, v_num=1]
Epoch 0:  31%|███▏      | 197/627 [33:50<1:13:51, 10.30s/it, loss=0.963, v_num=1]
Epoch 0:  32%|███▏      | 198/627 [34:00<1:13:40, 10.30s/it, loss=0.963, v_num=1]
Epoch 0:  32%|███▏      | 198/627 [34:00<1:13:40, 10.30s/it, loss=0.962, v_num=1]
Epoch 0:  32%|███▏      | 199/627 [34:10<1:13:30, 10.30s/it, loss=0.962, v_num=1]
Epoch 0:  32%|███▏      | 199/627 [34:10<1:13:30, 10.30s/it, loss=0.955, v_num=1]
Epoch 0:  32%|███▏      | 200/627 [34:20<1:13:20, 10.30s/it, loss=0.955, v_num=1]
Epoch 0:  32%|███▏      | 200/627 [34:20<1:13:20, 10.30s/it, loss=0.955, v_num=1]
Epoch 0:  32%|███▏      | 201/627 [34:31<1:13:09, 10.30s/it, loss=0.955, v_num=1]
Epoch 0:  32%|███▏      | 201/627 [34:31<1:13:09, 10.30s/it, loss=0.95, v_num=1] 
Epoch 0:  32%|███▏      | 202/627 [34:41<1:12:59, 10.30s/it, loss=0.95, v_num=1]
Epoch 0:  32%|███▏      | 202/627 [34:41<1:12:59, 10.30s/it, loss=0.95, v_num=1]
Epoch 0:  32%|███▏      | 203/627 [34:51<1:12:49, 10.30s/it, loss=0.95, v_num=1]
Epoch 0:  32%|███▏      | 203/627 [34:51<1:12:49, 10.30s/it, loss=0.943, v_num=1]
Epoch 0:  33%|███▎      | 204/627 [35:02<1:12:38, 10.30s/it, loss=0.943, v_num=1]
Epoch 0:  33%|███▎      | 204/627 [35:02<1:12:38, 10.30s/it, loss=0.942, v_num=1]
Epoch 0:  33%|███▎      | 205/627 [35:12<1:12:28, 10.30s/it, loss=0.942, v_num=1]
Epoch 0:  33%|███▎      | 205/627 [35:12<1:12:28, 10.30s/it, loss=0.941, v_num=1]
Epoch 0:  33%|███▎      | 206/627 [35:22<1:12:18, 10.30s/it, loss=0.941, v_num=1]
Epoch 0:  33%|███▎      | 206/627 [35:22<1:12:18, 10.30s/it, loss=0.941, v_num=1]
Epoch 0:  33%|███▎      | 207/627 [35:32<1:12:07, 10.30s/it, loss=0.941, v_num=1]
