 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 3241196.bp1, username ap17691 - started execution at 18:20:14 Fri 16/07/21 on node bp1-gpu00012.data.bp.acrc.priv
 
Running on host bp1-gpu00012.data.bp.acrc.priv
Time is Fri Jul 16 18:20:14 BST 2021
LSTM_ODE
Fri Jul 16 18:20:14 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1606 , down: 1358, stagnant: 0
up: 3232 , down: 2586, stagnant: 0
up: 3074 , down: 3576, stagnant: 0
up: 3563 , down: 2406, stagnant: 0
up: 4090 , down: 3574, stagnant: 0
up: 2161 , down: 2143, stagnant: 0
up: 1659 , down: 2003, stagnant: 0
up: 1611 , down: 1873, stagnant: 0
up: 2326 , down: 2374, stagnant: 0
torch.Size([40515, 50, 8])
torch.Size([4700, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/634 [00:00<?, ?it/s]
Epoch 31:   7%|▋         | 43/634 [00:02<00:33, 17.85it/s, loss=0.581, v_num=0]
Epoch 31:   7%|▋         | 44/634 [00:02<00:33, 17.84it/s, loss=0.584, v_num=0]
Epoch 31:   7%|▋         | 45/634 [00:02<00:33, 17.83it/s, loss=0.584, v_num=0]
Epoch 31:   7%|▋         | 45/634 [00:02<00:33, 17.83it/s, loss=0.585, v_num=0]
Epoch 31:   7%|▋         | 46/634 [00:02<00:32, 17.82it/s, loss=0.585, v_num=0]
Epoch 31:   7%|▋         | 47/634 [00:02<00:32, 17.81it/s, loss=0.58, v_num=0] 
Epoch 31:   8%|▊         | 48/634 [00:02<00:32, 17.82it/s, loss=0.58, v_num=0]
Epoch 31:   8%|▊         | 48/634 [00:02<00:32, 17.82it/s, loss=0.576, v_num=0]
Epoch 31:   8%|▊         | 49/634 [00:02<00:32, 17.90it/s, loss=0.575, v_num=0]
Epoch 31:   8%|▊         | 50/634 [00:02<00:32, 17.95it/s, loss=0.577, v_num=0]
Epoch 31:   8%|▊         | 51/634 [00:02<00:32, 17.97it/s, loss=0.577, v_num=0]
Epoch 31:   8%|▊         | 51/634 [00:02<00:32, 17.97it/s, loss=0.583, v_num=0]
Epoch 31:   8%|▊         | 52/634 [00:02<00:32, 17.99it/s, loss=0.592, v_num=0]
Epoch 31:   8%|▊         | 53/634 [00:02<00:32, 17.98it/s, loss=0.589, v_num=0]
Epoch 31:   9%|▊         | 54/634 [00:03<00:32, 17.98it/s, loss=0.589, v_num=0]
Epoch 31:   9%|▊         | 54/634 [00:03<00:32, 17.98it/s, loss=0.592, v_num=0]
Epoch 31:   9%|▊         | 55/634 [00:03<00:32, 17.98it/s, loss=0.593, v_num=0]
Epoch 31:   9%|▉         | 56/634 [00:03<00:32, 17.97it/s, loss=0.587, v_num=0]
Epoch 31:   9%|▉         | 57/634 [00:03<00:32, 17.97it/s, loss=0.587, v_num=0]
Epoch 31:   9%|▉         | 57/634 [00:03<00:32, 17.97it/s, loss=0.583, v_num=0]
Epoch 31:   9%|▉         | 58/634 [00:03<00:32, 17.97it/s, loss=0.579, v_num=0]
Epoch 31:   9%|▉         | 59/634 [00:03<00:31, 17.97it/s, loss=0.58, v_num=0] 
Epoch 31:   9%|▉         | 60/634 [00:03<00:31, 17.97it/s, loss=0.58, v_num=0]
Epoch 31:   9%|▉         | 60/634 [00:03<00:31, 17.97it/s, loss=0.581, v_num=0]
Epoch 31:  10%|▉         | 61/634 [00:03<00:31, 18.00it/s, loss=0.582, v_num=0]
Epoch 31:  10%|▉         | 62/634 [00:03<00:31, 18.02it/s, loss=0.583, v_num=0]
Epoch 31:  10%|▉         | 63/634 [00:03<00:31, 18.07it/s, loss=0.583, v_num=0]
Epoch 31:  10%|▉         | 63/634 [00:03<00:31, 18.07it/s, loss=0.585, v_num=0]
Epoch 31:  10%|█         | 64/634 [00:03<00:31, 18.13it/s, loss=0.58, v_num=0] 
Epoch 31:  10%|█         | 65/634 [00:03<00:31, 18.17it/s, loss=0.578, v_num=0]
Epoch 31:  10%|█         | 66/634 [00:03<00:31, 18.22it/s, loss=0.578, v_num=0]
Epoch 31:  10%|█         | 66/634 [00:03<00:31, 18.22it/s, loss=0.572, v_num=0]
Epoch 31:  11%|█         | 67/634 [00:03<00:31, 18.27it/s, loss=0.574, v_num=0]
Epoch 31:  11%|█         | 68/634 [00:03<00:30, 18.32it/s, loss=0.576, v_num=0]
Epoch 31:  11%|█         | 69/634 [00:03<00:30, 18.33it/s, loss=0.576, v_num=0]
Epoch 31:  11%|█         | 69/634 [00:03<00:30, 18.33it/s, loss=0.578, v_num=0]
Epoch 31:  11%|█         | 70/634 [00:03<00:30, 18.37it/s, loss=0.581, v_num=0]
Epoch 31:  11%|█         | 71/634 [00:03<00:30, 18.42it/s, loss=0.576, v_num=0]
Epoch 31:  11%|█▏        | 72/634 [00:03<00:30, 18.47it/s, loss=0.576, v_num=0]
Epoch 31:  11%|█▏        | 72/634 [00:03<00:30, 18.47it/s, loss=0.569, v_num=0]
Epoch 31:  12%|█▏        | 73/634 [00:03<00:30, 18.51it/s, loss=0.57, v_num=0] 
Epoch 31:  12%|█▏        | 74/634 [00:03<00:30, 18.55it/s, loss=0.565, v_num=0]
Epoch 31:  12%|█▏        | 75/634 [00:04<00:30, 18.59it/s, loss=0.565, v_num=0]
Epoch 31:  12%|█▏        | 75/634 [00:04<00:30, 18.59it/s, loss=0.565, v_num=0]
Epoch 31:  12%|█▏        | 76/634 [00:04<00:29, 18.63it/s, loss=0.57, v_num=0] 
Epoch 31:  12%|█▏        | 77/634 [00:04<00:29, 18.68it/s, loss=0.572, v_num=0]
Epoch 31:  12%|█▏        | 78/634 [00:04<00:29, 18.72it/s, loss=0.572, v_num=0]
Epoch 31:  12%|█▏        | 78/634 [00:04<00:29, 18.72it/s, loss=0.574, v_num=0]
Epoch 31:  12%|█▏        | 79/634 [00:04<00:29, 18.76it/s, loss=0.573, v_num=0]
Epoch 31:  13%|█▎        | 80/634 [00:04<00:29, 18.81it/s, loss=0.57, v_num=0] 
Epoch 31:  13%|█▎        | 81/634 [00:04<00:29, 18.85it/s, loss=0.57, v_num=0]
Epoch 31:  13%|█▎        | 81/634 [00:04<00:29, 18.84it/s, loss=0.568, v_num=0]
Epoch 31:  13%|█▎        | 82/634 [00:04<00:29, 18.88it/s, loss=0.568, v_num=0]
Epoch 31:  13%|█▎        | 83/634 [00:04<00:29, 18.92it/s, loss=0.564, v_num=0]
Epoch 31:  13%|█▎        | 84/634 [00:04<00:29, 18.95it/s, loss=0.564, v_num=0]
Epoch 31:  13%|█▎        | 84/634 [00:04<00:29, 18.95it/s, loss=0.568, v_num=0]
Epoch 31:  13%|█▎        | 85/634 [00:04<00:28, 18.98it/s, loss=0.566, v_num=0]
Epoch 31:  14%|█▎        | 86/634 [00:04<00:28, 19.02it/s, loss=0.569, v_num=0]
Epoch 31:  14%|█▎        | 87/634 [00:04<00:28, 19.05it/s, loss=0.569, v_num=0]
Epoch 31:  14%|█▎        | 87/634 [00:04<00:28, 19.05it/s, loss=0.568, v_num=0]
Epoch 31:  14%|█▍        | 88/634 [00:04<00:28, 19.08it/s, loss=0.572, v_num=0]
Epoch 31:  14%|█▍        | 89/634 [00:04<00:28, 19.12it/s, loss=0.574, v_num=0]
Epoch 31:  14%|█▍        | 90/634 [00:04<00:28, 19.15it/s, loss=0.574, v_num=0]
Epoch 31:  14%|█▍        | 90/634 [00:04<00:28, 19.15it/s, loss=0.567, v_num=0]
Epoch 31:  14%|█▍        | 91/634 [00:04<00:28, 19.18it/s, loss=0.57, v_num=0] 
Epoch 31:  15%|█▍        | 92/634 [00:04<00:28, 19.21it/s, loss=0.574, v_num=0]
Epoch 31:  15%|█▍        | 93/634 [00:04<00:28, 19.24it/s, loss=0.574, v_num=0]
Epoch 31:  15%|█▍        | 93/634 [00:04<00:28, 19.24it/s, loss=0.578, v_num=0]
Epoch 31:  15%|█▍        | 94/634 [00:04<00:28, 19.27it/s, loss=0.579, v_num=0]
Epoch 31:  15%|█▍        | 95/634 [00:04<00:27, 19.29it/s, loss=0.582, v_num=0]
Epoch 31:  15%|█▌        | 96/634 [00:04<00:27, 19.31it/s, loss=0.582, v_num=0]
Epoch 31:  15%|█▌        | 96/634 [00:04<00:27, 19.31it/s, loss=0.58, v_num=0] 
Epoch 31:  15%|█▌        | 97/634 [00:05<00:27, 19.29it/s, loss=0.58, v_num=0]
Epoch 31:  15%|█▌        | 98/634 [00:05<00:27, 19.28it/s, loss=0.576, v_num=0]
Epoch 31:  16%|█▌        | 99/634 [00:05<00:27, 19.26it/s, loss=0.576, v_num=0]
Epoch 31:  16%|█▌        | 99/634 [00:05<00:27, 19.26it/s, loss=0.572, v_num=0]
Epoch 31:  16%|█▌        | 100/634 [00:05<00:27, 19.24it/s, loss=0.572, v_num=0]
Epoch 31:  16%|█▌        | 101/634 [00:05<00:27, 19.22it/s, loss=0.575, v_num=0]
Epoch 31:  16%|█▌        | 102/634 [00:05<00:27, 19.20it/s, loss=0.575, v_num=0]
Epoch 31:  16%|█▌        | 102/634 [00:05<00:27, 19.20it/s, loss=0.577, v_num=0]
Epoch 31:  16%|█▌        | 103/634 [00:05<00:27, 19.18it/s, loss=0.586, v_num=0]
Epoch 31:  16%|█▋        | 104/634 [00:05<00:27, 19.17it/s, loss=0.582, v_num=0]
Epoch 31:  17%|█▋        | 105/634 [00:05<00:27, 19.15it/s, loss=0.582, v_num=0]
Epoch 31:  17%|█▋        | 105/634 [00:05<00:27, 19.15it/s, loss=0.582, v_num=0]
Epoch 31:  17%|█▋        | 106/634 [00:05<00:27, 19.14it/s, loss=0.585, v_num=0]
Epoch 31:  17%|█▋        | 107/634 [00:05<00:27, 19.12it/s, loss=0.583, v_num=0]
Epoch 31:  17%|█▋        | 108/634 [00:05<00:27, 19.11it/s, loss=0.583, v_num=0]
Epoch 31:  17%|█▋        | 108/634 [00:05<00:27, 19.11it/s, loss=0.584, v_num=0]
Epoch 31:  17%|█▋        | 109/634 [00:05<00:27, 19.12it/s, loss=0.581, v_num=0]
Epoch 31:  17%|█▋        | 110/634 [00:05<00:27, 19.11it/s, loss=0.58, v_num=0] 
Epoch 31:  18%|█▊        | 111/634 [00:05<00:27, 19.10it/s, loss=0.58, v_num=0]
Epoch 31:  18%|█▊        | 111/634 [00:05<00:27, 19.10it/s, loss=0.576, v_num=0]
Epoch 31:  18%|█▊        | 112/634 [00:05<00:27, 19.11it/s, loss=0.575, v_num=0]
Epoch 31:  18%|█▊        | 113/634 [00:05<00:27, 19.14it/s, loss=0.576, v_num=0]
Epoch 31:  18%|█▊        | 114/634 [00:05<00:27, 19.17it/s, loss=0.576, v_num=0]
Epoch 31:  18%|█▊        | 114/634 [00:05<00:27, 19.17it/s, loss=0.58, v_num=0] 
Epoch 31:  18%|█▊        | 115/634 [00:05<00:27, 19.19it/s, loss=0.578, v_num=0]
Epoch 31:  18%|█▊        | 116/634 [00:06<00:26, 19.22it/s, loss=0.58, v_num=0] 
Epoch 31:  18%|█▊        | 117/634 [00:06<00:26, 19.25it/s, loss=0.58, v_num=0]
Epoch 31:  18%|█▊        | 117/634 [00:06<00:26, 19.24it/s, loss=0.58, v_num=0]
Epoch 31:  19%|█▊        | 118/634 [00:06<00:26, 19.27it/s, loss=0.58, v_num=0]
Epoch 31:  19%|█▉        | 119/634 [00:06<00:26, 19.29it/s, loss=0.582, v_num=0]
Epoch 31:  19%|█▉        | 120/634 [00:06<00:26, 19.31it/s, loss=0.582, v_num=0]
Epoch 31:  19%|█▉        | 120/634 [00:06<00:26, 19.31it/s, loss=0.583, v_num=0]
Epoch 31:  19%|█▉        | 121/634 [00:06<00:26, 19.34it/s, loss=0.581, v_num=0]
Epoch 31:  19%|█▉        | 122/634 [00:06<00:26, 19.36it/s, loss=0.579, v_num=0]
Epoch 31:  19%|█▉        | 123/634 [00:06<00:26, 19.35it/s, loss=0.579, v_num=0]
Epoch 31:  19%|█▉        | 123/634 [00:06<00:26, 19.35it/s, loss=0.574, v_num=0]
Epoch 31:  20%|█▉        | 124/634 [00:06<00:26, 19.34it/s, loss=0.577, v_num=0]
Epoch 31:  20%|█▉        | 125/634 [00:06<00:26, 19.36it/s, loss=0.581, v_num=0]
Epoch 31:  20%|█▉        | 126/634 [00:06<00:26, 19.38it/s, loss=0.581, v_num=0]
Epoch 31:  20%|█▉        | 126/634 [00:06<00:26, 19.38it/s, loss=0.577, v_num=0]
Epoch 31:  20%|██        | 127/634 [00:06<00:26, 19.40it/s, loss=0.578, v_num=0]
Epoch 31:  20%|██        | 128/634 [00:06<00:26, 19.42it/s, loss=0.577, v_num=0]
Epoch 31:  20%|██        | 129/634 [00:06<00:25, 19.43it/s, loss=0.577, v_num=0]
Epoch 31:  20%|██        | 129/634 [00:06<00:25, 19.43it/s, loss=0.575, v_num=0]
Epoch 31:  21%|██        | 130/634 [00:06<00:25, 19.45it/s, loss=0.58, v_num=0] 
Epoch 31:  21%|██        | 131/634 [00:06<00:25, 19.48it/s, loss=0.584, v_num=0]
Epoch 31:  21%|██        | 132/634 [00:06<00:25, 19.50it/s, loss=0.584, v_num=0]
Epoch 31:  21%|██        | 132/634 [00:06<00:25, 19.50it/s, loss=0.582, v_num=0]
Epoch 31:  21%|██        | 133/634 [00:06<00:25, 19.52it/s, loss=0.579, v_num=0]
Epoch 31:  21%|██        | 134/634 [00:06<00:25, 19.54it/s, loss=0.576, v_num=0]
Epoch 31:  21%|██▏       | 135/634 [00:06<00:25, 19.56it/s, loss=0.576, v_num=0]
Epoch 31:  21%|██▏       | 135/634 [00:06<00:25, 19.56it/s, loss=0.58, v_num=0] 
Epoch 31:  21%|██▏       | 136/634 [00:06<00:25, 19.57it/s, loss=0.573, v_num=0]
Epoch 31:  22%|██▏       | 137/634 [00:06<00:25, 19.59it/s, loss=0.574, v_num=0]
Epoch 31:  22%|██▏       | 138/634 [00:07<00:25, 19.61it/s, loss=0.574, v_num=0]
Epoch 31:  22%|██▏       | 138/634 [00:07<00:25, 19.61it/s, loss=0.572, v_num=0]
Epoch 31:  22%|██▏       | 139/634 [00:07<00:25, 19.62it/s, loss=0.573, v_num=0]
Epoch 31:  22%|██▏       | 140/634 [00:07<00:25, 19.64it/s, loss=0.573, v_num=0]
Epoch 31:  22%|██▏       | 141/634 [00:07<00:25, 19.66it/s, loss=0.573, v_num=0]
Epoch 31:  22%|██▏       | 141/634 [00:07<00:25, 19.66it/s, loss=0.57, v_num=0] 
Epoch 31:  22%|██▏       | 142/634 [00:07<00:24, 19.68it/s, loss=0.57, v_num=0]
Epoch 31:  23%|██▎       | 143/634 [00:07<00:24, 19.70it/s, loss=0.571, v_num=0]
Epoch 31:  23%|██▎       | 144/634 [00:07<00:24, 19.72it/s, loss=0.571, v_num=0]
Epoch 31:  23%|██▎       | 144/634 [00:07<00:24, 19.72it/s, loss=0.577, v_num=0]
Epoch 31:  23%|██▎       | 145/634 [00:07<00:24, 19.73it/s, loss=0.58, v_num=0] 
Epoch 31:  23%|██▎       | 146/634 [00:07<00:24, 19.75it/s, loss=0.584, v_num=0]
Epoch 31:  23%|██▎       | 147/634 [00:07<00:24, 19.76it/s, loss=0.584, v_num=0]
Epoch 31:  23%|██▎       | 147/634 [00:07<00:24, 19.76it/s, loss=0.585, v_num=0]
Epoch 31:  23%|██▎       | 148/634 [00:07<00:24, 19.77it/s, loss=0.579, v_num=0]
Epoch 31:  24%|██▎       | 149/634 [00:07<00:24, 19.79it/s, loss=0.58, v_num=0] 
Epoch 31:  24%|██▎       | 150/634 [00:07<00:24, 19.79it/s, loss=0.58, v_num=0]
Epoch 31:  24%|██▎       | 150/634 [00:07<00:24, 19.79it/s, loss=0.583, v_num=0]
Epoch 31:  24%|██▍       | 151/634 [00:07<00:24, 19.77it/s, loss=0.581, v_num=0]
Epoch 31:  24%|██▍       | 152/634 [00:07<00:24, 19.76it/s, loss=0.58, v_num=0] 
Epoch 31:  24%|██▍       | 153/634 [00:07<00:24, 19.74it/s, loss=0.58, v_num=0]
Epoch 31:  24%|██▍       | 153/634 [00:07<00:24, 19.74it/s, loss=0.584, v_num=0]
Epoch 31:  24%|██▍       | 154/634 [00:07<00:24, 19.72it/s, loss=0.582, v_num=0]
Epoch 31:  24%|██▍       | 155/634 [00:07<00:24, 19.71it/s, loss=0.578, v_num=0]
Epoch 31:  25%|██▍       | 156/634 [00:07<00:24, 19.69it/s, loss=0.578, v_num=0]
Epoch 31:  25%|██▍       | 156/634 [00:07<00:24, 19.69it/s, loss=0.583, v_num=0]
Epoch 31:  25%|██▍       | 157/634 [00:07<00:24, 19.67it/s, loss=0.584, v_num=0]
Epoch 31:  25%|██▍       | 158/634 [00:08<00:24, 19.66it/s, loss=0.586, v_num=0]
Epoch 31:  25%|██▌       | 159/634 [00:08<00:24, 19.66it/s, loss=0.586, v_num=0]
Epoch 31:  25%|██▌       | 159/634 [00:08<00:24, 19.66it/s, loss=0.585, v_num=0]
Epoch 31:  25%|██▌       | 160/634 [00:08<00:24, 19.65it/s, loss=0.587, v_num=0]
Epoch 31:  25%|██▌       | 161/634 [00:08<00:24, 19.65it/s, loss=0.596, v_num=0]
Epoch 31:  26%|██▌       | 162/634 [00:08<00:24, 19.64it/s, loss=0.596, v_num=0]
Epoch 31:  26%|██▌       | 162/634 [00:08<00:24, 19.64it/s, loss=0.6, v_num=0]  
Epoch 31:  26%|██▌       | 163/634 [00:08<00:23, 19.63it/s, loss=0.602, v_num=0]
Epoch 31:  26%|██▌       | 164/634 [00:08<00:23, 19.62it/s, loss=0.593, v_num=0]
Epoch 31:  26%|██▌       | 165/634 [00:08<00:23, 19.61it/s, loss=0.593, v_num=0]
Epoch 31:  26%|██▌       | 165/634 [00:08<00:23, 19.61it/s, loss=0.591, v_num=0]
Epoch 31:  26%|██▌       | 166/634 [00:08<00:23, 19.60it/s, loss=0.589, v_num=0]
Epoch 31:  26%|██▋       | 167/634 [00:08<00:23, 19.59it/s, loss=0.585, v_num=0]
Epoch 31:  26%|██▋       | 168/634 [00:08<00:23, 19.58it/s, loss=0.585, v_num=0]
Epoch 31:  26%|██▋       | 168/634 [00:08<00:23, 19.58it/s, loss=0.584, v_num=0]
Epoch 31:  27%|██▋       | 169/634 [00:08<00:23, 19.57it/s, loss=0.584, v_num=0]
Epoch 31:  27%|██▋       | 170/634 [00:08<00:23, 19.56it/s, loss=0.584, v_num=0]
Epoch 31:  27%|██▋       | 171/634 [00:08<00:23, 19.55it/s, loss=0.584, v_num=0]
Epoch 31:  27%|██▋       | 171/634 [00:08<00:23, 19.55it/s, loss=0.583, v_num=0]
Epoch 31:  27%|██▋       | 172/634 [00:08<00:23, 19.54it/s, loss=0.585, v_num=0]
Epoch 31:  27%|██▋       | 173/634 [00:08<00:23, 19.54it/s, loss=0.583, v_num=0]
Epoch 31:  27%|██▋       | 174/634 [00:08<00:23, 19.56it/s, loss=0.583, v_num=0]
Epoch 31:  27%|██▋       | 174/634 [00:08<00:23, 19.55it/s, loss=0.586, v_num=0]
Epoch 31:  28%|██▊       | 175/634 [00:08<00:23, 19.56it/s, loss=0.59, v_num=0] 
Epoch 31:  28%|██▊       | 176/634 [00:09<00:23, 19.55it/s, loss=0.588, v_num=0]
Epoch 31:  28%|██▊       | 177/634 [00:09<00:23, 19.55it/s, loss=0.588, v_num=0]
Epoch 31:  28%|██▊       | 177/634 [00:09<00:23, 19.55it/s, loss=0.586, v_num=0]
Epoch 31:  28%|██▊       | 178/634 [00:09<00:23, 19.56it/s, loss=0.589, v_num=0]
Epoch 31:  28%|██▊       | 179/634 [00:09<00:23, 19.58it/s, loss=0.589, v_num=0]
Epoch 31:  28%|██▊       | 180/634 [00:09<00:23, 19.60it/s, loss=0.589, v_num=0]
Epoch 31:  28%|██▊       | 180/634 [00:09<00:23, 19.59it/s, loss=0.589, v_num=0]
Epoch 31:  29%|██▊       | 181/634 [00:09<00:23, 19.60it/s, loss=0.588, v_num=0]
Epoch 31:  29%|██▊       | 182/634 [00:09<00:23, 19.61it/s, loss=0.585, v_num=0]
Epoch 31:  29%|██▉       | 183/634 [00:09<00:22, 19.62it/s, loss=0.585, v_num=0]
Epoch 31:  29%|██▉       | 183/634 [00:09<00:22, 19.62it/s, loss=0.58, v_num=0] 
Epoch 31:  29%|██▉       | 184/634 [00:09<00:22, 19.64it/s, loss=0.583, v_num=0]
Epoch 31:  29%|██▉       | 185/634 [00:09<00:22, 19.65it/s, loss=0.589, v_num=0]
Epoch 31:  29%|██▉       | 186/634 [00:09<00:22, 19.67it/s, loss=0.589, v_num=0]
Epoch 31:  29%|██▉       | 186/634 [00:09<00:22, 19.67it/s, loss=0.588, v_num=0]
Epoch 31:  29%|██▉       | 187/634 [00:09<00:22, 19.68it/s, loss=0.593, v_num=0]
Epoch 31:  30%|██▉       | 188/634 [00:09<00:22, 19.69it/s, loss=0.596, v_num=0]
Epoch 31:  30%|██▉       | 189/634 [00:09<00:22, 19.71it/s, loss=0.596, v_num=0]
Epoch 31:  30%|██▉       | 189/634 [00:09<00:22, 19.71it/s, loss=0.595, v_num=0]
Epoch 31:  30%|██▉       | 190/634 [00:09<00:22, 19.72it/s, loss=0.596, v_num=0]
Epoch 31:  30%|███       | 191/634 [00:09<00:22, 19.73it/s, loss=0.587, v_num=0]
Epoch 31:  30%|███       | 192/634 [00:09<00:22, 19.74it/s, loss=0.587, v_num=0]
Epoch 31:  30%|███       | 192/634 [00:09<00:22, 19.74it/s, loss=0.587, v_num=0]
Epoch 31:  30%|███       | 193/634 [00:09<00:22, 19.75it/s, loss=0.585, v_num=0]
Epoch 31:  31%|███       | 194/634 [00:09<00:22, 19.76it/s, loss=0.592, v_num=0]
Epoch 31:  31%|███       | 195/634 [00:09<00:22, 19.77it/s, loss=0.592, v_num=0]
Epoch 31:  31%|███       | 195/634 [00:09<00:22, 19.77it/s, loss=0.59, v_num=0] 
Epoch 31:  31%|███       | 196/634 [00:09<00:22, 19.78it/s, loss=0.592, v_num=0]
Epoch 31:  31%|███       | 197/634 [00:09<00:22, 19.79it/s, loss=0.593, v_num=0]
Epoch 31:  31%|███       | 198/634 [00:09<00:22, 19.80it/s, loss=0.593, v_num=0]
Epoch 31:  31%|███       | 198/634 [00:09<00:22, 19.80it/s, loss=0.586, v_num=0]
Epoch 31:  31%|███▏      | 199/634 [00:10<00:21, 19.81it/s, loss=0.582, v_num=0]
Epoch 31:  32%|███▏      | 200/634 [00:10<00:21, 19.82it/s, loss=0.579, v_num=0]
Epoch 31:  32%|███▏      | 201/634 [00:10<00:21, 19.83it/s, loss=0.579, v_num=0]
Epoch 31:  32%|███▏      | 201/634 [00:10<00:21, 19.83it/s, loss=0.577, v_num=0]
Epoch 31:  32%|███▏      | 202/634 [00:10<00:21, 19.84it/s, loss=0.574, v_num=0]
Epoch 31:  32%|███▏      | 203/634 [00:10<00:21, 19.83it/s, loss=0.578, v_num=0]
Epoch 31:  32%|███▏      | 204/634 [00:10<00:21, 19.81it/s, loss=0.578, v_num=0]
Epoch 31:  32%|███▏      | 204/634 [00:10<00:21, 19.81it/s, loss=0.576, v_num=0]
Epoch 31:  32%|███▏      | 205/634 [00:10<00:21, 19.80it/s, loss=0.571, v_num=0]
Epoch 31:  32%|███▏      | 206/634 [00:10<00:21, 19.79it/s, loss=0.569, v_num=0]
Epoch 31:  33%|███▎      | 207/634 [00:10<00:21, 19.77it/s, loss=0.569, v_num=0]
Epoch 31:  33%|███▎      | 207/634 [00:10<00:21, 19.77it/s, loss=0.566, v_num=0]
Epoch 31:  33%|███▎      | 208/634 [00:10<00:21, 19.76it/s, loss=0.566, v_num=0]
Epoch 31:  33%|███▎      | 209/634 [00:10<00:21, 19.75it/s, loss=0.568, v_num=0]
Epoch 31:  33%|███▎      | 210/634 [00:10<00:21, 19.74it/s, loss=0.568, v_num=0]
Epoch 31:  33%|███▎      | 210/634 [00:10<00:21, 19.74it/s, loss=0.565, v_num=0]
Epoch 31:  33%|███▎      | 211/634 [00:10<00:21, 19.73it/s, loss=0.573, v_num=0]
Epoch 31:  33%|███▎      | 212/634 [00:10<00:21, 19.71it/s, loss=0.577, v_num=0]
Epoch 31:  34%|███▎      | 213/634 [00:10<00:21, 19.70it/s, loss=0.577, v_num=0]
Epoch 31:  34%|███▎      | 213/634 [00:10<00:21, 19.70it/s, loss=0.575, v_num=0]
Epoch 31:  34%|███▍      | 214/634 [00:10<00:21, 19.69it/s, loss=0.569, v_num=0]
Epoch 31:  34%|███▍      | 215/634 [00:10<00:21, 19.69it/s, loss=0.567, v_num=0]
Epoch 31:  34%|███▍      | 216/634 [00:10<00:21, 19.69it/s, loss=0.567, v_num=0]
Epoch 31:  34%|███▍      | 216/634 [00:10<00:21, 19.69it/s, loss=0.566, v_num=0]
Epoch 31:  34%|███▍      | 217/634 [00:11<00:21, 19.68it/s, loss=0.564, v_num=0]
Epoch 31:  34%|███▍      | 218/634 [00:11<00:21, 19.69it/s, loss=0.566, v_num=0]
Epoch 31:  35%|███▍      | 219/634 [00:11<00:21, 19.70it/s, loss=0.566, v_num=0]
Epoch 31:  35%|███▍      | 219/634 [00:11<00:21, 19.70it/s, loss=0.574, v_num=0]
Epoch 31:  35%|███▍      | 220/634 [00:11<00:20, 19.72it/s, loss=0.578, v_num=0]
Epoch 31:  35%|███▍      | 221/634 [00:11<00:20, 19.73it/s, loss=0.581, v_num=0]
Epoch 31:  35%|███▌      | 222/634 [00:11<00:20, 19.74it/s, loss=0.581, v_num=0]
Epoch 31:  35%|███▌      | 222/634 [00:11<00:20, 19.74it/s, loss=0.587, v_num=0]
Epoch 31:  35%|███▌      | 223/634 [00:11<00:20, 19.75it/s, loss=0.584, v_num=0]
Epoch 31:  35%|███▌      | 224/634 [00:11<00:20, 19.76it/s, loss=0.588, v_num=0]
Epoch 31:  35%|███▌      | 225/634 [00:11<00:20, 19.77it/s, loss=0.588, v_num=0]
Epoch 31:  35%|███▌      | 225/634 [00:11<00:20, 19.77it/s, loss=0.585, v_num=0]
Epoch 31:  36%|███▌      | 226/634 [00:11<00:20, 19.78it/s, loss=0.588, v_num=0]
Epoch 31:  36%|███▌      | 227/634 [00:11<00:20, 19.79it/s, loss=0.589, v_num=0]
Epoch 31:  36%|███▌      | 228/634 [00:11<00:20, 19.80it/s, loss=0.589, v_num=0]
Epoch 31:  36%|███▌      | 228/634 [00:11<00:20, 19.80it/s, loss=0.591, v_num=0]
Epoch 31:  36%|███▌      | 229/634 [00:11<00:20, 19.80it/s, loss=0.59, v_num=0] 
Epoch 31:  36%|███▋      | 230/634 [00:11<00:20, 19.80it/s, loss=0.592, v_num=0]
Epoch 31:  36%|███▋      | 231/634 [00:11<00:20, 19.81it/s, loss=0.592, v_num=0]
Epoch 31:  36%|███▋      | 231/634 [00:11<00:20, 19.81it/s, loss=0.587, v_num=0]
Epoch 31:  37%|███▋      | 232/634 [00:11<00:20, 19.82it/s, loss=0.581, v_num=0]
