 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1891095.bp1, username ap17691 - started execution at 00:59:04 Thu 13/05/21 on node bp1-gpu00018.data.bp.acrc.priv
 
Running on host bp1-gpu00018.data.bp.acrc.priv
Time is Thu May 13 00:59:04 BST 2021
LSTM_ODE
Thu May 13 00:59:05 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1652 , down: 1342, stagnant: 0
up: 3151 , down: 2697, stagnant: 0
up: 3268 , down: 3412, stagnant: 0
up: 3325 , down: 2674, stagnant: 0
up: 4032 , down: 3662, stagnant: 0
up: 2252 , down: 2082, stagnant: 0
up: 1861 , down: 1831, stagnant: 0
up: 1655 , down: 1859, stagnant: 0
up: 2295 , down: 2435, stagnant: 0
torch.Size([40755, 50, 8])
torch.Size([4730, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/637 [00:00<?, ?it/s]
Epoch 38:   7%|▋         | 43/637 [00:01<00:18, 32.28it/s, loss=0.594, v_num=2]
Epoch 38:   7%|▋         | 44/637 [00:01<00:18, 32.28it/s, loss=0.594, v_num=2]
Epoch 38:   7%|▋         | 44/637 [00:01<00:18, 32.28it/s, loss=0.593, v_num=2]
Epoch 38:   7%|▋         | 45/637 [00:01<00:18, 32.28it/s, loss=0.596, v_num=2]
Epoch 38:   7%|▋         | 46/637 [00:01<00:18, 32.28it/s, loss=0.6, v_num=2]  
Epoch 38:   7%|▋         | 47/637 [00:01<00:18, 32.28it/s, loss=0.598, v_num=2]
Epoch 38:   8%|▊         | 48/637 [00:01<00:18, 32.28it/s, loss=0.598, v_num=2]
Epoch 38:   8%|▊         | 48/637 [00:01<00:18, 32.27it/s, loss=0.592, v_num=2]
Epoch 38:   8%|▊         | 49/637 [00:01<00:18, 32.27it/s, loss=0.592, v_num=2]
Epoch 38:   8%|▊         | 50/637 [00:01<00:18, 32.28it/s, loss=0.589, v_num=2]
Epoch 38:   8%|▊         | 51/637 [00:01<00:18, 32.28it/s, loss=0.594, v_num=2]
Epoch 38:   8%|▊         | 52/637 [00:01<00:18, 32.28it/s, loss=0.594, v_num=2]
Epoch 38:   8%|▊         | 52/637 [00:01<00:18, 32.28it/s, loss=0.598, v_num=2]
Epoch 38:   8%|▊         | 53/637 [00:01<00:18, 32.28it/s, loss=0.598, v_num=2]
Epoch 38:   8%|▊         | 54/637 [00:01<00:18, 32.28it/s, loss=0.593, v_num=2]
Epoch 38:   9%|▊         | 55/637 [00:01<00:18, 32.28it/s, loss=0.59, v_num=2] 
Epoch 38:   9%|▉         | 56/637 [00:01<00:17, 32.28it/s, loss=0.59, v_num=2]
Epoch 38:   9%|▉         | 56/637 [00:01<00:18, 32.28it/s, loss=0.588, v_num=2]
Epoch 38:   9%|▉         | 57/637 [00:01<00:17, 32.28it/s, loss=0.584, v_num=2]
Epoch 38:   9%|▉         | 58/637 [00:01<00:17, 32.28it/s, loss=0.587, v_num=2]
Epoch 38:   9%|▉         | 59/637 [00:01<00:17, 32.29it/s, loss=0.591, v_num=2]
Epoch 38:   9%|▉         | 60/637 [00:01<00:17, 32.29it/s, loss=0.591, v_num=2]
Epoch 38:   9%|▉         | 60/637 [00:01<00:17, 32.28it/s, loss=0.595, v_num=2]
Epoch 38:  10%|▉         | 61/637 [00:01<00:17, 32.28it/s, loss=0.595, v_num=2]
Epoch 38:  10%|▉         | 62/637 [00:01<00:17, 32.28it/s, loss=0.594, v_num=2]
Epoch 38:  10%|▉         | 63/637 [00:01<00:17, 32.28it/s, loss=0.595, v_num=2]
Epoch 38:  10%|█         | 64/637 [00:01<00:17, 32.28it/s, loss=0.595, v_num=2]
Epoch 38:  10%|█         | 64/637 [00:01<00:17, 32.28it/s, loss=0.593, v_num=2]
Epoch 38:  10%|█         | 65/637 [00:02<00:17, 32.28it/s, loss=0.592, v_num=2]
Epoch 38:  10%|█         | 66/637 [00:02<00:17, 32.29it/s, loss=0.588, v_num=2]
Epoch 38:  11%|█         | 67/637 [00:02<00:17, 32.29it/s, loss=0.584, v_num=2]
Epoch 38:  11%|█         | 68/637 [00:02<00:17, 32.29it/s, loss=0.584, v_num=2]
Epoch 38:  11%|█         | 68/637 [00:02<00:17, 32.29it/s, loss=0.583, v_num=2]
Epoch 38:  11%|█         | 69/637 [00:02<00:17, 32.29it/s, loss=0.586, v_num=2]
Epoch 38:  11%|█         | 70/637 [00:02<00:17, 32.29it/s, loss=0.586, v_num=2]
Epoch 38:  11%|█         | 71/637 [00:02<00:17, 32.29it/s, loss=0.587, v_num=2]
Epoch 38:  11%|█▏        | 72/637 [00:02<00:17, 32.29it/s, loss=0.587, v_num=2]
Epoch 38:  11%|█▏        | 72/637 [00:02<00:17, 32.29it/s, loss=0.578, v_num=2]
Epoch 38:  11%|█▏        | 73/637 [00:02<00:17, 32.29it/s, loss=0.578, v_num=2]
Epoch 38:  12%|█▏        | 74/637 [00:02<00:17, 32.30it/s, loss=0.577, v_num=2]
Epoch 38:  12%|█▏        | 75/637 [00:02<00:17, 32.30it/s, loss=0.578, v_num=2]
Epoch 38:  12%|█▏        | 76/637 [00:02<00:17, 32.30it/s, loss=0.578, v_num=2]
Epoch 38:  12%|█▏        | 76/637 [00:02<00:17, 32.29it/s, loss=0.58, v_num=2] 
Epoch 38:  12%|█▏        | 77/637 [00:02<00:17, 32.30it/s, loss=0.583, v_num=2]
Epoch 38:  12%|█▏        | 78/637 [00:02<00:17, 32.29it/s, loss=0.586, v_num=2]
Epoch 38:  12%|█▏        | 79/637 [00:02<00:17, 32.29it/s, loss=0.584, v_num=2]
Epoch 38:  13%|█▎        | 80/637 [00:02<00:17, 32.29it/s, loss=0.584, v_num=2]
Epoch 38:  13%|█▎        | 80/637 [00:02<00:17, 32.29it/s, loss=0.585, v_num=2]
Epoch 38:  13%|█▎        | 81/637 [00:02<00:17, 32.29it/s, loss=0.59, v_num=2] 
Epoch 38:  13%|█▎        | 82/637 [00:02<00:17, 32.29it/s, loss=0.592, v_num=2]
Epoch 38:  13%|█▎        | 83/637 [00:02<00:17, 32.29it/s, loss=0.592, v_num=2]
Epoch 38:  13%|█▎        | 84/637 [00:02<00:17, 32.29it/s, loss=0.592, v_num=2]
Epoch 38:  13%|█▎        | 84/637 [00:02<00:17, 32.29it/s, loss=0.592, v_num=2]
Epoch 38:  13%|█▎        | 85/637 [00:02<00:17, 32.29it/s, loss=0.593, v_num=2]
Epoch 38:  14%|█▎        | 86/637 [00:02<00:17, 32.30it/s, loss=0.597, v_num=2]
Epoch 38:  14%|█▎        | 87/637 [00:02<00:17, 32.30it/s, loss=0.6, v_num=2]  
Epoch 38:  14%|█▍        | 88/637 [00:02<00:16, 32.30it/s, loss=0.6, v_num=2]
Epoch 38:  14%|█▍        | 88/637 [00:02<00:16, 32.30it/s, loss=0.606, v_num=2]
Epoch 38:  14%|█▍        | 89/637 [00:02<00:16, 32.30it/s, loss=0.609, v_num=2]
Epoch 38:  14%|█▍        | 90/637 [00:02<00:16, 32.30it/s, loss=0.611, v_num=2]
Epoch 38:  14%|█▍        | 91/637 [00:02<00:16, 32.30it/s, loss=0.609, v_num=2]
Epoch 38:  14%|█▍        | 92/637 [00:02<00:16, 32.30it/s, loss=0.609, v_num=2]
Epoch 38:  14%|█▍        | 92/637 [00:02<00:16, 32.30it/s, loss=0.616, v_num=2]
Epoch 38:  15%|█▍        | 93/637 [00:02<00:16, 32.30it/s, loss=0.611, v_num=2]
Epoch 38:  15%|█▍        | 94/637 [00:02<00:16, 32.30it/s, loss=0.615, v_num=2]
Epoch 38:  15%|█▍        | 95/637 [00:02<00:16, 32.30it/s, loss=0.618, v_num=2]
Epoch 38:  15%|█▌        | 96/637 [00:02<00:16, 32.30it/s, loss=0.618, v_num=2]
Epoch 38:  15%|█▌        | 96/637 [00:02<00:16, 32.30it/s, loss=0.617, v_num=2]
Epoch 38:  15%|█▌        | 97/637 [00:03<00:16, 32.30it/s, loss=0.616, v_num=2]
Epoch 38:  15%|█▌        | 98/637 [00:03<00:16, 32.30it/s, loss=0.61, v_num=2] 
Epoch 38:  16%|█▌        | 99/637 [00:03<00:16, 32.30it/s, loss=0.615, v_num=2]
Epoch 38:  16%|█▌        | 100/637 [00:03<00:16, 32.30it/s, loss=0.615, v_num=2]
Epoch 38:  16%|█▌        | 100/637 [00:03<00:16, 32.30it/s, loss=0.608, v_num=2]
Epoch 38:  16%|█▌        | 101/637 [00:03<00:16, 32.30it/s, loss=0.603, v_num=2]
Epoch 38:  16%|█▌        | 102/637 [00:03<00:16, 32.30it/s, loss=0.605, v_num=2]
Epoch 38:  16%|█▌        | 103/637 [00:03<00:16, 32.30it/s, loss=0.599, v_num=2]
Epoch 38:  16%|█▋        | 104/637 [00:03<00:16, 32.30it/s, loss=0.599, v_num=2]
Epoch 38:  16%|█▋        | 104/637 [00:03<00:16, 32.30it/s, loss=0.599, v_num=2]
Epoch 38:  16%|█▋        | 105/637 [00:03<00:16, 32.30it/s, loss=0.597, v_num=2]
Epoch 38:  17%|█▋        | 106/637 [00:03<00:16, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  17%|█▋        | 107/637 [00:03<00:16, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  17%|█▋        | 108/637 [00:03<00:16, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  17%|█▋        | 108/637 [00:03<00:16, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  17%|█▋        | 109/637 [00:03<00:16, 32.30it/s, loss=0.589, v_num=2]
Epoch 38:  17%|█▋        | 110/637 [00:03<00:16, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  17%|█▋        | 111/637 [00:03<00:16, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  18%|█▊        | 112/637 [00:03<00:16, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  18%|█▊        | 112/637 [00:03<00:16, 32.30it/s, loss=0.582, v_num=2]
Epoch 38:  18%|█▊        | 113/637 [00:03<00:16, 32.29it/s, loss=0.586, v_num=2]
Epoch 38:  18%|█▊        | 114/637 [00:03<00:16, 32.30it/s, loss=0.586, v_num=2]
Epoch 38:  18%|█▊        | 115/637 [00:03<00:16, 32.30it/s, loss=0.577, v_num=2]
Epoch 38:  18%|█▊        | 116/637 [00:03<00:16, 32.30it/s, loss=0.577, v_num=2]
Epoch 38:  18%|█▊        | 116/637 [00:03<00:16, 32.30it/s, loss=0.579, v_num=2]
Epoch 38:  18%|█▊        | 117/637 [00:03<00:16, 32.30it/s, loss=0.581, v_num=2]
Epoch 38:  19%|█▊        | 118/637 [00:03<00:16, 32.30it/s, loss=0.58, v_num=2] 
Epoch 38:  19%|█▊        | 119/637 [00:03<00:16, 32.30it/s, loss=0.575, v_num=2]
Epoch 38:  19%|█▉        | 120/637 [00:03<00:16, 32.30it/s, loss=0.575, v_num=2]
Epoch 38:  19%|█▉        | 120/637 [00:03<00:16, 32.30it/s, loss=0.573, v_num=2]
Epoch 38:  19%|█▉        | 121/637 [00:03<00:15, 32.30it/s, loss=0.575, v_num=2]
Epoch 38:  19%|█▉        | 122/637 [00:03<00:15, 32.30it/s, loss=0.573, v_num=2]
Epoch 38:  19%|█▉        | 123/637 [00:03<00:15, 32.30it/s, loss=0.578, v_num=2]
Epoch 38:  19%|█▉        | 124/637 [00:03<00:15, 32.30it/s, loss=0.578, v_num=2]
Epoch 38:  19%|█▉        | 124/637 [00:03<00:15, 32.30it/s, loss=0.578, v_num=2]
Epoch 38:  20%|█▉        | 125/637 [00:03<00:15, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  20%|█▉        | 126/637 [00:03<00:15, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  20%|█▉        | 127/637 [00:03<00:15, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  20%|██        | 128/637 [00:03<00:15, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  20%|██        | 128/637 [00:03<00:15, 32.30it/s, loss=0.588, v_num=2]
Epoch 38:  20%|██        | 129/637 [00:03<00:15, 32.30it/s, loss=0.586, v_num=2]
Epoch 38:  20%|██        | 130/637 [00:04<00:15, 32.30it/s, loss=0.583, v_num=2]
Epoch 38:  21%|██        | 131/637 [00:04<00:15, 32.30it/s, loss=0.588, v_num=2]
Epoch 38:  21%|██        | 132/637 [00:04<00:15, 32.30it/s, loss=0.588, v_num=2]
Epoch 38:  21%|██        | 132/637 [00:04<00:15, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  21%|██        | 133/637 [00:04<00:15, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  21%|██        | 134/637 [00:04<00:15, 32.30it/s, loss=0.582, v_num=2]
Epoch 38:  21%|██        | 135/637 [00:04<00:15, 32.30it/s, loss=0.589, v_num=2]
Epoch 38:  21%|██▏       | 136/637 [00:04<00:15, 32.30it/s, loss=0.589, v_num=2]
Epoch 38:  21%|██▏       | 136/637 [00:04<00:15, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  22%|██▏       | 137/637 [00:04<00:15, 32.30it/s, loss=0.59, v_num=2] 
Epoch 38:  22%|██▏       | 138/637 [00:04<00:15, 32.30it/s, loss=0.593, v_num=2]
Epoch 38:  22%|██▏       | 139/637 [00:04<00:15, 32.30it/s, loss=0.595, v_num=2]
Epoch 38:  22%|██▏       | 140/637 [00:04<00:15, 32.30it/s, loss=0.595, v_num=2]
Epoch 38:  22%|██▏       | 140/637 [00:04<00:15, 32.30it/s, loss=0.601, v_num=2]
Epoch 38:  22%|██▏       | 141/637 [00:04<00:15, 32.30it/s, loss=0.6, v_num=2]  
Epoch 38:  22%|██▏       | 142/637 [00:04<00:15, 32.30it/s, loss=0.603, v_num=2]
Epoch 38:  22%|██▏       | 143/637 [00:04<00:15, 32.30it/s, loss=0.598, v_num=2]
Epoch 38:  23%|██▎       | 144/637 [00:04<00:15, 32.30it/s, loss=0.598, v_num=2]
Epoch 38:  23%|██▎       | 144/637 [00:04<00:15, 32.30it/s, loss=0.6, v_num=2]  
Epoch 38:  23%|██▎       | 145/637 [00:04<00:15, 32.30it/s, loss=0.6, v_num=2]
Epoch 38:  23%|██▎       | 146/637 [00:04<00:15, 32.30it/s, loss=0.595, v_num=2]
Epoch 38:  23%|██▎       | 147/637 [00:04<00:15, 32.29it/s, loss=0.598, v_num=2]
Epoch 38:  23%|██▎       | 148/637 [00:04<00:15, 32.29it/s, loss=0.598, v_num=2]
Epoch 38:  23%|██▎       | 148/637 [00:04<00:15, 32.29it/s, loss=0.595, v_num=2]
Epoch 38:  23%|██▎       | 149/637 [00:04<00:15, 32.29it/s, loss=0.598, v_num=2]
Epoch 38:  24%|██▎       | 150/637 [00:04<00:15, 32.29it/s, loss=0.601, v_num=2]
Epoch 38:  24%|██▎       | 151/637 [00:04<00:15, 32.29it/s, loss=0.599, v_num=2]
Epoch 38:  24%|██▍       | 152/637 [00:04<00:15, 32.29it/s, loss=0.599, v_num=2]
Epoch 38:  24%|██▍       | 152/637 [00:04<00:15, 32.29it/s, loss=0.601, v_num=2]
Epoch 38:  24%|██▍       | 153/637 [00:04<00:14, 32.29it/s, loss=0.606, v_num=2]
Epoch 38:  24%|██▍       | 154/637 [00:04<00:14, 32.29it/s, loss=0.608, v_num=2]
Epoch 38:  24%|██▍       | 155/637 [00:04<00:14, 32.29it/s, loss=0.606, v_num=2]
Epoch 38:  24%|██▍       | 156/637 [00:04<00:14, 32.29it/s, loss=0.606, v_num=2]
Epoch 38:  24%|██▍       | 156/637 [00:04<00:14, 32.29it/s, loss=0.6, v_num=2]  
Epoch 38:  25%|██▍       | 157/637 [00:04<00:14, 32.29it/s, loss=0.598, v_num=2]
Epoch 38:  25%|██▍       | 158/637 [00:04<00:14, 32.29it/s, loss=0.595, v_num=2]
Epoch 38:  25%|██▍       | 159/637 [00:04<00:14, 32.29it/s, loss=0.594, v_num=2]
Epoch 38:  25%|██▌       | 160/637 [00:04<00:14, 32.29it/s, loss=0.594, v_num=2]
Epoch 38:  25%|██▌       | 160/637 [00:04<00:14, 32.29it/s, loss=0.595, v_num=2]
Epoch 38:  25%|██▌       | 161/637 [00:04<00:14, 32.29it/s, loss=0.599, v_num=2]
Epoch 38:  25%|██▌       | 162/637 [00:05<00:14, 32.29it/s, loss=0.598, v_num=2]
Epoch 38:  26%|██▌       | 163/637 [00:05<00:14, 32.29it/s, loss=0.599, v_num=2]
Epoch 38:  26%|██▌       | 164/637 [00:05<00:14, 32.29it/s, loss=0.599, v_num=2]
Epoch 38:  26%|██▌       | 164/637 [00:05<00:14, 32.29it/s, loss=0.601, v_num=2]
Epoch 38:  26%|██▌       | 165/637 [00:05<00:14, 32.29it/s, loss=0.605, v_num=2]
Epoch 38:  26%|██▌       | 166/637 [00:05<00:14, 32.29it/s, loss=0.603, v_num=2]
Epoch 38:  26%|██▌       | 167/637 [00:05<00:14, 32.29it/s, loss=0.601, v_num=2]
Epoch 38:  26%|██▋       | 168/637 [00:05<00:14, 32.29it/s, loss=0.601, v_num=2]
Epoch 38:  26%|██▋       | 168/637 [00:05<00:14, 32.29it/s, loss=0.602, v_num=2]
Epoch 38:  27%|██▋       | 169/637 [00:05<00:14, 32.29it/s, loss=0.597, v_num=2]
Epoch 38:  27%|██▋       | 170/637 [00:05<00:14, 32.29it/s, loss=0.604, v_num=2]
Epoch 38:  27%|██▋       | 171/637 [00:05<00:14, 32.29it/s, loss=0.605, v_num=2]
Epoch 38:  27%|██▋       | 172/637 [00:05<00:14, 32.29it/s, loss=0.605, v_num=2]
Epoch 38:  27%|██▋       | 172/637 [00:05<00:14, 32.29it/s, loss=0.6, v_num=2]  
Epoch 38:  27%|██▋       | 173/637 [00:05<00:14, 32.29it/s, loss=0.591, v_num=2]
Epoch 38:  27%|██▋       | 174/637 [00:05<00:14, 32.29it/s, loss=0.591, v_num=2]
Epoch 38:  27%|██▋       | 175/637 [00:05<00:14, 32.29it/s, loss=0.595, v_num=2]
Epoch 38:  28%|██▊       | 176/637 [00:05<00:14, 32.29it/s, loss=0.595, v_num=2]
Epoch 38:  28%|██▊       | 176/637 [00:05<00:14, 32.29it/s, loss=0.598, v_num=2]
Epoch 38:  28%|██▊       | 177/637 [00:05<00:14, 32.29it/s, loss=0.597, v_num=2]
Epoch 38:  28%|██▊       | 178/637 [00:05<00:14, 32.29it/s, loss=0.597, v_num=2]
Epoch 38:  28%|██▊       | 179/637 [00:05<00:14, 32.29it/s, loss=0.595, v_num=2]
Epoch 38:  28%|██▊       | 180/637 [00:05<00:14, 32.29it/s, loss=0.595, v_num=2]
Epoch 38:  28%|██▊       | 180/637 [00:05<00:14, 32.29it/s, loss=0.592, v_num=2]
Epoch 38:  28%|██▊       | 181/637 [00:05<00:14, 32.29it/s, loss=0.591, v_num=2]
Epoch 38:  29%|██▊       | 182/637 [00:05<00:14, 32.29it/s, loss=0.589, v_num=2]
Epoch 38:  29%|██▊       | 183/637 [00:05<00:14, 32.29it/s, loss=0.592, v_num=2]
Epoch 38:  29%|██▉       | 184/637 [00:05<00:14, 32.29it/s, loss=0.592, v_num=2]
Epoch 38:  29%|██▉       | 184/637 [00:05<00:14, 32.29it/s, loss=0.588, v_num=2]
Epoch 38:  29%|██▉       | 185/637 [00:05<00:13, 32.29it/s, loss=0.583, v_num=2]
Epoch 38:  29%|██▉       | 186/637 [00:05<00:13, 32.29it/s, loss=0.585, v_num=2]
Epoch 38:  29%|██▉       | 187/637 [00:05<00:13, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  30%|██▉       | 188/637 [00:05<00:13, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  30%|██▉       | 188/637 [00:05<00:13, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  30%|██▉       | 189/637 [00:05<00:13, 32.30it/s, loss=0.582, v_num=2]
Epoch 38:  30%|██▉       | 190/637 [00:05<00:13, 32.29it/s, loss=0.58, v_num=2] 
Epoch 38:  30%|██▉       | 191/637 [00:05<00:13, 32.30it/s, loss=0.58, v_num=2]
Epoch 38:  30%|███       | 192/637 [00:05<00:13, 32.30it/s, loss=0.58, v_num=2]
Epoch 38:  30%|███       | 192/637 [00:05<00:13, 32.29it/s, loss=0.585, v_num=2]
Epoch 38:  30%|███       | 193/637 [00:05<00:13, 32.30it/s, loss=0.589, v_num=2]
Epoch 38:  30%|███       | 194/637 [00:06<00:13, 32.30it/s, loss=0.59, v_num=2] 
Epoch 38:  31%|███       | 195/637 [00:06<00:13, 32.30it/s, loss=0.591, v_num=2]
Epoch 38:  31%|███       | 196/637 [00:06<00:13, 32.30it/s, loss=0.591, v_num=2]
Epoch 38:  31%|███       | 196/637 [00:06<00:13, 32.30it/s, loss=0.593, v_num=2]
Epoch 38:  31%|███       | 197/637 [00:06<00:13, 32.30it/s, loss=0.595, v_num=2]
Epoch 38:  31%|███       | 198/637 [00:06<00:13, 32.30it/s, loss=0.594, v_num=2]
Epoch 38:  31%|███       | 199/637 [00:06<00:13, 32.30it/s, loss=0.603, v_num=2]
Epoch 38:  31%|███▏      | 200/637 [00:06<00:13, 32.30it/s, loss=0.603, v_num=2]
Epoch 38:  31%|███▏      | 200/637 [00:06<00:13, 32.29it/s, loss=0.607, v_num=2]
Epoch 38:  32%|███▏      | 201/637 [00:06<00:13, 32.30it/s, loss=0.606, v_num=2]
Epoch 38:  32%|███▏      | 202/637 [00:06<00:13, 32.29it/s, loss=0.608, v_num=2]
Epoch 38:  32%|███▏      | 203/637 [00:06<00:13, 32.29it/s, loss=0.606, v_num=2]
Epoch 38:  32%|███▏      | 204/637 [00:06<00:13, 32.30it/s, loss=0.606, v_num=2]
Epoch 38:  32%|███▏      | 204/637 [00:06<00:13, 32.29it/s, loss=0.609, v_num=2]
Epoch 38:  32%|███▏      | 205/637 [00:06<00:13, 32.29it/s, loss=0.613, v_num=2]
Epoch 38:  32%|███▏      | 206/637 [00:06<00:13, 32.29it/s, loss=0.615, v_num=2]
Epoch 38:  32%|███▏      | 207/637 [00:06<00:13, 32.30it/s, loss=0.614, v_num=2]
Epoch 38:  33%|███▎      | 208/637 [00:06<00:13, 32.30it/s, loss=0.614, v_num=2]
Epoch 38:  33%|███▎      | 208/637 [00:06<00:13, 32.29it/s, loss=0.61, v_num=2] 
Epoch 38:  33%|███▎      | 209/637 [00:06<00:13, 32.30it/s, loss=0.614, v_num=2]
Epoch 38:  33%|███▎      | 210/637 [00:06<00:13, 32.30it/s, loss=0.61, v_num=2] 
Epoch 38:  33%|███▎      | 211/637 [00:06<00:13, 32.30it/s, loss=0.606, v_num=2]
Epoch 38:  33%|███▎      | 212/637 [00:06<00:13, 32.30it/s, loss=0.606, v_num=2]
Epoch 38:  33%|███▎      | 212/637 [00:06<00:13, 32.30it/s, loss=0.601, v_num=2]
Epoch 38:  33%|███▎      | 213/637 [00:06<00:13, 32.30it/s, loss=0.6, v_num=2]  
Epoch 38:  34%|███▎      | 214/637 [00:06<00:13, 32.30it/s, loss=0.601, v_num=2]
Epoch 38:  34%|███▍      | 215/637 [00:06<00:13, 32.30it/s, loss=0.593, v_num=2]
Epoch 38:  34%|███▍      | 216/637 [00:06<00:13, 32.30it/s, loss=0.593, v_num=2]
Epoch 38:  34%|███▍      | 216/637 [00:06<00:13, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  34%|███▍      | 217/637 [00:06<00:13, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  34%|███▍      | 218/637 [00:06<00:12, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  34%|███▍      | 219/637 [00:06<00:12, 32.30it/s, loss=0.586, v_num=2]
Epoch 38:  35%|███▍      | 220/637 [00:06<00:12, 32.30it/s, loss=0.586, v_num=2]
Epoch 38:  35%|███▍      | 220/637 [00:06<00:12, 32.30it/s, loss=0.583, v_num=2]
Epoch 38:  35%|███▍      | 221/637 [00:06<00:12, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  35%|███▍      | 222/637 [00:06<00:12, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  35%|███▌      | 223/637 [00:06<00:12, 32.30it/s, loss=0.583, v_num=2]
Epoch 38:  35%|███▌      | 224/637 [00:06<00:12, 32.30it/s, loss=0.583, v_num=2]
Epoch 38:  35%|███▌      | 224/637 [00:06<00:12, 32.30it/s, loss=0.583, v_num=2]
Epoch 38:  35%|███▌      | 225/637 [00:06<00:12, 32.30it/s, loss=0.577, v_num=2]
Epoch 38:  35%|███▌      | 226/637 [00:06<00:12, 32.30it/s, loss=0.579, v_num=2]
Epoch 38:  36%|███▌      | 227/637 [00:07<00:12, 32.30it/s, loss=0.581, v_num=2]
Epoch 38:  36%|███▌      | 228/637 [00:07<00:12, 32.30it/s, loss=0.581, v_num=2]
Epoch 38:  36%|███▌      | 228/637 [00:07<00:12, 32.30it/s, loss=0.582, v_num=2]
Epoch 38:  36%|███▌      | 229/637 [00:07<00:12, 32.30it/s, loss=0.581, v_num=2]
Epoch 38:  36%|███▌      | 230/637 [00:07<00:12, 32.30it/s, loss=0.586, v_num=2]
Epoch 38:  36%|███▋      | 231/637 [00:07<00:12, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  36%|███▋      | 232/637 [00:07<00:12, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  36%|███▋      | 232/637 [00:07<00:12, 32.30it/s, loss=0.588, v_num=2]
Epoch 38:  37%|███▋      | 233/637 [00:07<00:12, 32.30it/s, loss=0.585, v_num=2]
Epoch 38:  37%|███▋      | 234/637 [00:07<00:12, 32.30it/s, loss=0.586, v_num=2]
Epoch 38:  37%|███▋      | 235/637 [00:07<00:12, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  37%|███▋      | 236/637 [00:07<00:12, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  37%|███▋      | 236/637 [00:07<00:12, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  37%|███▋      | 237/637 [00:07<00:12, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  37%|███▋      | 238/637 [00:07<00:12, 32.30it/s, loss=0.586, v_num=2]
Epoch 38:  38%|███▊      | 239/637 [00:07<00:12, 32.30it/s, loss=0.591, v_num=2]
Epoch 38:  38%|███▊      | 240/637 [00:07<00:12, 32.30it/s, loss=0.591, v_num=2]
Epoch 38:  38%|███▊      | 240/637 [00:07<00:12, 32.30it/s, loss=0.588, v_num=2]
Epoch 38:  38%|███▊      | 241/637 [00:07<00:12, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  38%|███▊      | 242/637 [00:07<00:12, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  38%|███▊      | 243/637 [00:07<00:12, 32.30it/s, loss=0.591, v_num=2]
Epoch 38:  38%|███▊      | 244/637 [00:07<00:12, 32.30it/s, loss=0.591, v_num=2]
Epoch 38:  38%|███▊      | 244/637 [00:07<00:12, 32.30it/s, loss=0.588, v_num=2]
