 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1653033.bp1, username ap17691 - started execution at 12:17:55 Tue 27/04/21 on node bp1-gpu00004.data.bp.acrc.priv
 
Running on host bp1-gpu00004.data.bp.acrc.priv
Time is Tue Apr 27 12:17:55 BST 2021
LSTM_ODE
Tue Apr 27 12:17:55 BST 2021
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 28:  33%|███▎      | 207/627 [00:06<00:13, 32.26it/s, loss=0.584, v_num=0]
Epoch 28:  33%|███▎      | 208/627 [00:06<00:12, 32.26it/s, loss=0.584, v_num=0]
Epoch 28:  33%|███▎      | 208/627 [00:06<00:12, 32.26it/s, loss=0.586, v_num=0]
Epoch 28:  33%|███▎      | 209/627 [00:06<00:12, 32.26it/s, loss=0.586, v_num=0]
Epoch 28:  33%|███▎      | 210/627 [00:06<00:12, 32.26it/s, loss=0.588, v_num=0]
Epoch 28:  34%|███▎      | 211/627 [00:06<00:12, 32.26it/s, loss=0.584, v_num=0]
Epoch 28:  34%|███▍      | 212/627 [00:06<00:12, 32.26it/s, loss=0.584, v_num=0]
Epoch 28:  34%|███▍      | 212/627 [00:06<00:12, 32.26it/s, loss=0.586, v_num=0]
Epoch 28:  34%|███▍      | 213/627 [00:06<00:12, 32.26it/s, loss=0.585, v_num=0]
Epoch 28:  34%|███▍      | 214/627 [00:06<00:12, 32.26it/s, loss=0.583, v_num=0]
Epoch 28:  34%|███▍      | 215/627 [00:06<00:12, 32.26it/s, loss=0.584, v_num=0]
Epoch 28:  34%|███▍      | 216/627 [00:06<00:12, 32.26it/s, loss=0.584, v_num=0]
Epoch 28:  34%|███▍      | 216/627 [00:06<00:12, 32.26it/s, loss=0.583, v_num=0]
Epoch 28:  35%|███▍      | 217/627 [00:06<00:12, 32.26it/s, loss=0.583, v_num=0]
Epoch 28:  35%|███▍      | 218/627 [00:06<00:12, 32.26it/s, loss=0.588, v_num=0]
Epoch 28:  35%|███▍      | 219/627 [00:06<00:12, 32.26it/s, loss=0.589, v_num=0]
Epoch 28:  35%|███▌      | 220/627 [00:06<00:12, 32.26it/s, loss=0.589, v_num=0]
Epoch 28:  35%|███▌      | 220/627 [00:06<00:12, 32.26it/s, loss=0.582, v_num=0]
Epoch 28:  35%|███▌      | 221/627 [00:06<00:12, 32.26it/s, loss=0.585, v_num=0]
Epoch 28:  35%|███▌      | 222/627 [00:06<00:12, 32.26it/s, loss=0.583, v_num=0]
Epoch 28:  36%|███▌      | 223/627 [00:06<00:12, 32.26it/s, loss=0.583, v_num=0]
Epoch 28:  36%|███▌      | 224/627 [00:06<00:12, 32.26it/s, loss=0.583, v_num=0]
Epoch 28:  36%|███▌      | 224/627 [00:06<00:12, 32.26it/s, loss=0.585, v_num=0]
Epoch 28:  36%|███▌      | 225/627 [00:06<00:12, 32.26it/s, loss=0.585, v_num=0]
Epoch 28:  36%|███▌      | 226/627 [00:07<00:12, 32.26it/s, loss=0.578, v_num=0]
Epoch 28:  36%|███▌      | 227/627 [00:07<00:12, 32.26it/s, loss=0.577, v_num=0]
Epoch 28:  36%|███▋      | 228/627 [00:07<00:12, 32.26it/s, loss=0.577, v_num=0]
Epoch 28:  36%|███▋      | 228/627 [00:07<00:12, 32.26it/s, loss=0.577, v_num=0]
Epoch 28:  37%|███▋      | 229/627 [00:07<00:12, 32.26it/s, loss=0.574, v_num=0]
Epoch 28:  37%|███▋      | 230/627 [00:07<00:12, 32.26it/s, loss=0.574, v_num=0]
Epoch 28:  37%|███▋      | 231/627 [00:07<00:12, 32.26it/s, loss=0.573, v_num=0]
Epoch 28:  37%|███▋      | 232/627 [00:07<00:12, 32.26it/s, loss=0.573, v_num=0]
Epoch 28:  37%|███▋      | 232/627 [00:07<00:12, 32.26it/s, loss=0.574, v_num=0]
Epoch 28:  37%|███▋      | 233/627 [00:07<00:12, 32.26it/s, loss=0.573, v_num=0]
Epoch 28:  37%|███▋      | 234/627 [00:07<00:12, 32.26it/s, loss=0.572, v_num=0]
Epoch 28:  37%|███▋      | 235/627 [00:07<00:12, 32.26it/s, loss=0.568, v_num=0]
Epoch 28:  38%|███▊      | 236/627 [00:07<00:12, 32.26it/s, loss=0.568, v_num=0]
Epoch 28:  38%|███▊      | 236/627 [00:07<00:12, 32.26it/s, loss=0.564, v_num=0]
Epoch 28:  38%|███▊      | 237/627 [00:07<00:12, 32.26it/s, loss=0.566, v_num=0]
Epoch 28:  38%|███▊      | 238/627 [00:07<00:12, 32.26it/s, loss=0.564, v_num=0]
Epoch 28:  38%|███▊      | 239/627 [00:07<00:12, 32.27it/s, loss=0.564, v_num=0]
Epoch 28:  38%|███▊      | 240/627 [00:07<00:11, 32.27it/s, loss=0.564, v_num=0]
Epoch 28:  38%|███▊      | 240/627 [00:07<00:11, 32.26it/s, loss=0.569, v_num=0]
Epoch 28:  38%|███▊      | 241/627 [00:07<00:11, 32.27it/s, loss=0.565, v_num=0]
Epoch 28:  39%|███▊      | 242/627 [00:07<00:11, 32.27it/s, loss=0.561, v_num=0]
Epoch 28:  39%|███▉      | 243/627 [00:07<00:11, 32.27it/s, loss=0.563, v_num=0]
Epoch 28:  39%|███▉      | 244/627 [00:07<00:11, 32.27it/s, loss=0.563, v_num=0]
Epoch 28:  39%|███▉      | 244/627 [00:07<00:11, 32.26it/s, loss=0.565, v_num=0]
Epoch 28:  39%|███▉      | 245/627 [00:07<00:11, 32.26it/s, loss=0.558, v_num=0]
Epoch 28:  39%|███▉      | 246/627 [00:07<00:11, 32.26it/s, loss=0.558, v_num=0]
Epoch 28:  39%|███▉      | 247/627 [00:07<00:11, 32.26it/s, loss=0.556, v_num=0]
Epoch 28:  40%|███▉      | 248/627 [00:07<00:11, 32.26it/s, loss=0.556, v_num=0]
Epoch 28:  40%|███▉      | 248/627 [00:07<00:11, 32.26it/s, loss=0.563, v_num=0]
Epoch 28:  40%|███▉      | 249/627 [00:07<00:11, 32.26it/s, loss=0.566, v_num=0]
Epoch 28:  40%|███▉      | 250/627 [00:07<00:11, 32.26it/s, loss=0.566, v_num=0]
Epoch 28:  40%|████      | 251/627 [00:07<00:11, 32.26it/s, loss=0.565, v_num=0]
Epoch 28:  40%|████      | 252/627 [00:07<00:11, 32.26it/s, loss=0.565, v_num=0]
Epoch 28:  40%|████      | 252/627 [00:07<00:11, 32.26it/s, loss=0.56, v_num=0] 
Epoch 28:  40%|████      | 253/627 [00:07<00:11, 32.26it/s, loss=0.564, v_num=0]
Epoch 28:  41%|████      | 254/627 [00:07<00:11, 32.26it/s, loss=0.56, v_num=0] 
Epoch 28:  41%|████      | 255/627 [00:07<00:11, 32.26it/s, loss=0.563, v_num=0]
Epoch 28:  41%|████      | 256/627 [00:07<00:11, 32.26it/s, loss=0.563, v_num=0]
Epoch 28:  41%|████      | 256/627 [00:07<00:11, 32.26it/s, loss=0.566, v_num=0]
Epoch 28:  41%|████      | 257/627 [00:07<00:11, 32.26it/s, loss=0.567, v_num=0]
Epoch 28:  41%|████      | 258/627 [00:07<00:11, 32.26it/s, loss=0.562, v_num=0]
Epoch 28:  41%|████▏     | 259/627 [00:08<00:11, 32.26it/s, loss=0.566, v_num=0]
Epoch 28:  41%|████▏     | 260/627 [00:08<00:11, 32.26it/s, loss=0.566, v_num=0]
Epoch 28:  41%|████▏     | 260/627 [00:08<00:11, 32.26it/s, loss=0.559, v_num=0]
Epoch 28:  42%|████▏     | 261/627 [00:08<00:11, 32.26it/s, loss=0.556, v_num=0]
Epoch 28:  42%|████▏     | 262/627 [00:08<00:11, 32.26it/s, loss=0.556, v_num=0]
Epoch 28:  42%|████▏     | 263/627 [00:08<00:11, 32.26it/s, loss=0.557, v_num=0]
Epoch 28:  42%|████▏     | 264/627 [00:08<00:11, 32.26it/s, loss=0.557, v_num=0]
Epoch 28:  42%|████▏     | 264/627 [00:08<00:11, 32.26it/s, loss=0.548, v_num=0]
Epoch 28:  42%|████▏     | 265/627 [00:08<00:11, 32.26it/s, loss=0.553, v_num=0]
Epoch 28:  42%|████▏     | 266/627 [00:08<00:11, 32.26it/s, loss=0.551, v_num=0]
Epoch 28:  43%|████▎     | 267/627 [00:08<00:11, 32.26it/s, loss=0.554, v_num=0]
Epoch 28:  43%|████▎     | 268/627 [00:08<00:11, 32.25it/s, loss=0.554, v_num=0]
Epoch 28:  43%|████▎     | 268/627 [00:08<00:11, 32.25it/s, loss=0.548, v_num=0]
Epoch 28:  43%|████▎     | 269/627 [00:08<00:11, 32.25it/s, loss=0.545, v_num=0]
Epoch 28:  43%|████▎     | 270/627 [00:08<00:11, 32.25it/s, loss=0.548, v_num=0]
Epoch 28:  43%|████▎     | 271/627 [00:08<00:11, 32.25it/s, loss=0.555, v_num=0]
Epoch 28:  43%|████▎     | 272/627 [00:08<00:11, 32.25it/s, loss=0.555, v_num=0]
Epoch 28:  43%|████▎     | 272/627 [00:08<00:11, 32.25it/s, loss=0.555, v_num=0]
Epoch 28:  44%|████▎     | 273/627 [00:08<00:10, 32.25it/s, loss=0.553, v_num=0]
Epoch 28:  44%|████▎     | 274/627 [00:08<00:10, 32.24it/s, loss=0.558, v_num=0]
Epoch 28:  44%|████▍     | 275/627 [00:08<00:10, 32.24it/s, loss=0.56, v_num=0] 
Epoch 28:  44%|████▍     | 276/627 [00:08<00:10, 32.24it/s, loss=0.56, v_num=0]
Epoch 28:  44%|████▍     | 276/627 [00:08<00:10, 32.24it/s, loss=0.562, v_num=0]
Epoch 28:  44%|████▍     | 277/627 [00:08<00:10, 32.24it/s, loss=0.558, v_num=0]
Epoch 28:  44%|████▍     | 278/627 [00:08<00:10, 32.24it/s, loss=0.561, v_num=0]
Epoch 28:  44%|████▍     | 279/627 [00:08<00:10, 32.24it/s, loss=0.565, v_num=0]
Epoch 28:  45%|████▍     | 280/627 [00:08<00:10, 32.24it/s, loss=0.565, v_num=0]
Epoch 28:  45%|████▍     | 280/627 [00:08<00:10, 32.24it/s, loss=0.574, v_num=0]
Epoch 28:  45%|████▍     | 281/627 [00:08<00:10, 32.23it/s, loss=0.571, v_num=0]
Epoch 28:  45%|████▍     | 282/627 [00:08<00:10, 32.23it/s, loss=0.572, v_num=0]
Epoch 28:  45%|████▌     | 283/627 [00:08<00:10, 32.23it/s, loss=0.576, v_num=0]
Epoch 28:  45%|████▌     | 284/627 [00:08<00:10, 32.22it/s, loss=0.576, v_num=0]
Epoch 28:  45%|████▌     | 284/627 [00:08<00:10, 32.22it/s, loss=0.581, v_num=0]
Epoch 28:  45%|████▌     | 285/627 [00:08<00:10, 32.22it/s, loss=0.578, v_num=0]
Epoch 28:  46%|████▌     | 286/627 [00:08<00:10, 32.22it/s, loss=0.578, v_num=0]
Epoch 28:  46%|████▌     | 287/627 [00:08<00:10, 32.21it/s, loss=0.577, v_num=0]
Epoch 28:  46%|████▌     | 288/627 [00:08<00:10, 32.21it/s, loss=0.577, v_num=0]
Epoch 28:  46%|████▌     | 288/627 [00:08<00:10, 32.21it/s, loss=0.577, v_num=0]
Epoch 28:  46%|████▌     | 289/627 [00:08<00:10, 32.21it/s, loss=0.58, v_num=0] 
Epoch 28:  46%|████▋     | 290/627 [00:09<00:10, 32.21it/s, loss=0.575, v_num=0]
Epoch 28:  46%|████▋     | 291/627 [00:09<00:10, 32.20it/s, loss=0.569, v_num=0]
Epoch 28:  47%|████▋     | 292/627 [00:09<00:10, 32.20it/s, loss=0.569, v_num=0]
Epoch 28:  47%|████▋     | 292/627 [00:09<00:10, 32.20it/s, loss=0.567, v_num=0]
Epoch 28:  47%|████▋     | 293/627 [00:09<00:10, 32.20it/s, loss=0.57, v_num=0] 
Epoch 28:  47%|████▋     | 294/627 [00:09<00:10, 32.20it/s, loss=0.571, v_num=0]
Epoch 28:  47%|████▋     | 295/627 [00:09<00:10, 32.19it/s, loss=0.568, v_num=0]
Epoch 28:  47%|████▋     | 296/627 [00:09<00:10, 32.19it/s, loss=0.568, v_num=0]
Epoch 28:  47%|████▋     | 296/627 [00:09<00:10, 32.19it/s, loss=0.561, v_num=0]
Epoch 28:  47%|████▋     | 297/627 [00:09<00:10, 32.19it/s, loss=0.562, v_num=0]
Epoch 28:  48%|████▊     | 298/627 [00:09<00:10, 32.19it/s, loss=0.562, v_num=0]
Epoch 28:  48%|████▊     | 299/627 [00:09<00:10, 32.19it/s, loss=0.56, v_num=0] 
Epoch 28:  48%|████▊     | 300/627 [00:09<00:10, 32.19it/s, loss=0.56, v_num=0]
Epoch 28:  48%|████▊     | 300/627 [00:09<00:10, 32.19it/s, loss=0.559, v_num=0]
Epoch 28:  48%|████▊     | 301/627 [00:09<00:10, 32.19it/s, loss=0.563, v_num=0]
Epoch 28:  48%|████▊     | 302/627 [00:09<00:10, 32.18it/s, loss=0.568, v_num=0]
Epoch 28:  48%|████▊     | 303/627 [00:09<00:10, 32.18it/s, loss=0.564, v_num=0]
Epoch 28:  48%|████▊     | 304/627 [00:09<00:10, 32.18it/s, loss=0.564, v_num=0]
Epoch 28:  48%|████▊     | 304/627 [00:09<00:10, 32.18it/s, loss=0.563, v_num=0]
Epoch 28:  49%|████▊     | 305/627 [00:09<00:10, 32.18it/s, loss=0.56, v_num=0] 
Epoch 28:  49%|████▉     | 306/627 [00:09<00:09, 32.18it/s, loss=0.565, v_num=0]
Epoch 28:  49%|████▉     | 307/627 [00:09<00:09, 32.18it/s, loss=0.569, v_num=0]
Epoch 28:  49%|████▉     | 308/627 [00:09<00:09, 32.17it/s, loss=0.569, v_num=0]
Epoch 28:  49%|████▉     | 308/627 [00:09<00:09, 32.17it/s, loss=0.568, v_num=0]
Epoch 28:  49%|████▉     | 309/627 [00:09<00:09, 32.17it/s, loss=0.569, v_num=0]
Epoch 28:  49%|████▉     | 310/627 [00:09<00:09, 32.17it/s, loss=0.572, v_num=0]
Epoch 28:  50%|████▉     | 311/627 [00:09<00:09, 32.17it/s, loss=0.573, v_num=0]
Epoch 28:  50%|████▉     | 312/627 [00:09<00:09, 32.16it/s, loss=0.573, v_num=0]
Epoch 28:  50%|████▉     | 312/627 [00:09<00:09, 32.16it/s, loss=0.574, v_num=0]
Epoch 28:  50%|████▉     | 313/627 [00:09<00:09, 32.16it/s, loss=0.57, v_num=0] 
Epoch 28:  50%|█████     | 314/627 [00:09<00:09, 32.16it/s, loss=0.566, v_num=0]
Epoch 28:  50%|█████     | 315/627 [00:09<00:09, 32.16it/s, loss=0.573, v_num=0]
Epoch 28:  50%|█████     | 316/627 [00:09<00:09, 32.16it/s, loss=0.573, v_num=0]
Epoch 28:  50%|█████     | 316/627 [00:09<00:09, 32.16it/s, loss=0.574, v_num=0]
Epoch 28:  51%|█████     | 317/627 [00:09<00:09, 32.16it/s, loss=0.575, v_num=0]
Epoch 28:  51%|█████     | 318/627 [00:09<00:09, 32.15it/s, loss=0.572, v_num=0]
Epoch 28:  51%|█████     | 319/627 [00:09<00:09, 32.15it/s, loss=0.571, v_num=0]
Epoch 28:  51%|█████     | 320/627 [00:09<00:09, 32.15it/s, loss=0.571, v_num=0]
Epoch 28:  51%|█████     | 320/627 [00:09<00:09, 32.15it/s, loss=0.571, v_num=0]
Epoch 28:  51%|█████     | 321/627 [00:09<00:09, 32.15it/s, loss=0.577, v_num=0]
Epoch 28:  51%|█████▏    | 322/627 [00:10<00:09, 32.15it/s, loss=0.576, v_num=0]
Epoch 28:  52%|█████▏    | 323/627 [00:10<00:09, 32.15it/s, loss=0.577, v_num=0]
Epoch 28:  52%|█████▏    | 324/627 [00:10<00:09, 32.15it/s, loss=0.577, v_num=0]
Epoch 28:  52%|█████▏    | 324/627 [00:10<00:09, 32.15it/s, loss=0.579, v_num=0]
Epoch 28:  52%|█████▏    | 325/627 [00:10<00:09, 32.15it/s, loss=0.586, v_num=0]
Epoch 28:  52%|█████▏    | 326/627 [00:10<00:09, 32.15it/s, loss=0.584, v_num=0]
Epoch 28:  52%|█████▏    | 327/627 [00:10<00:09, 32.14it/s, loss=0.58, v_num=0] 
Epoch 28:  52%|█████▏    | 328/627 [00:10<00:09, 32.14it/s, loss=0.58, v_num=0]
Epoch 28:  52%|█████▏    | 328/627 [00:10<00:09, 32.14it/s, loss=0.58, v_num=0]
Epoch 28:  52%|█████▏    | 329/627 [00:10<00:09, 32.14it/s, loss=0.576, v_num=0]
Epoch 28:  53%|█████▎    | 330/627 [00:10<00:09, 32.14it/s, loss=0.576, v_num=0]
Epoch 28:  53%|█████▎    | 331/627 [00:10<00:09, 32.14it/s, loss=0.578, v_num=0]
Epoch 28:  53%|█████▎    | 332/627 [00:10<00:09, 32.14it/s, loss=0.578, v_num=0]
Epoch 28:  53%|█████▎    | 332/627 [00:10<00:09, 32.14it/s, loss=0.583, v_num=0]
Epoch 28:  53%|█████▎    | 333/627 [00:10<00:09, 32.14it/s, loss=0.583, v_num=0]
Epoch 28:  53%|█████▎    | 334/627 [00:10<00:09, 32.14it/s, loss=0.586, v_num=0]
Epoch 28:  53%|█████▎    | 335/627 [00:10<00:09, 32.14it/s, loss=0.584, v_num=0]
Epoch 28:  54%|█████▎    | 336/627 [00:10<00:09, 32.14it/s, loss=0.584, v_num=0]
Epoch 28:  54%|█████▎    | 336/627 [00:10<00:09, 32.14it/s, loss=0.586, v_num=0]
Epoch 28:  54%|█████▎    | 337/627 [00:10<00:09, 32.14it/s, loss=0.586, v_num=0]
Epoch 28:  54%|█████▍    | 338/627 [00:10<00:08, 32.14it/s, loss=0.587, v_num=0]
Epoch 28:  54%|█████▍    | 339/627 [00:10<00:08, 32.14it/s, loss=0.583, v_num=0]
Epoch 28:  54%|█████▍    | 340/627 [00:10<00:08, 32.14it/s, loss=0.583, v_num=0]
Epoch 28:  54%|█████▍    | 340/627 [00:10<00:08, 32.14it/s, loss=0.583, v_num=0]
Epoch 28:  54%|█████▍    | 341/627 [00:10<00:08, 32.14it/s, loss=0.582, v_num=0]
Epoch 28:  55%|█████▍    | 342/627 [00:10<00:08, 32.14it/s, loss=0.588, v_num=0]
Epoch 28:  55%|█████▍    | 343/627 [00:10<00:08, 32.14it/s, loss=0.586, v_num=0]
Epoch 28:  55%|█████▍    | 344/627 [00:10<00:08, 32.14it/s, loss=0.586, v_num=0]
Epoch 28:  55%|█████▍    | 344/627 [00:10<00:08, 32.14it/s, loss=0.588, v_num=0]
Epoch 28:  55%|█████▌    | 345/627 [00:10<00:08, 32.14it/s, loss=0.589, v_num=0]
Epoch 28:  55%|█████▌    | 346/627 [00:10<00:08, 32.14it/s, loss=0.588, v_num=0]
Epoch 28:  55%|█████▌    | 347/627 [00:10<00:08, 32.14it/s, loss=0.587, v_num=0]
Epoch 28:  56%|█████▌    | 348/627 [00:10<00:08, 32.14it/s, loss=0.587, v_num=0]
Epoch 28:  56%|█████▌    | 348/627 [00:10<00:08, 32.14it/s, loss=0.588, v_num=0]
Epoch 28:  56%|█████▌    | 349/627 [00:10<00:08, 32.14it/s, loss=0.586, v_num=0]
Epoch 28:  56%|█████▌    | 350/627 [00:10<00:08, 32.14it/s, loss=0.583, v_num=0]
Epoch 28:  56%|█████▌    | 351/627 [00:10<00:08, 32.13it/s, loss=0.579, v_num=0]
Epoch 28:  56%|█████▌    | 352/627 [00:10<00:08, 32.13it/s, loss=0.579, v_num=0]
Epoch 28:  56%|█████▌    | 352/627 [00:10<00:08, 32.13it/s, loss=0.577, v_num=0]
Epoch 28:  56%|█████▋    | 353/627 [00:10<00:08, 32.13it/s, loss=0.58, v_num=0] 
Epoch 28:  56%|█████▋    | 354/627 [00:11<00:08, 32.13it/s, loss=0.584, v_num=0]
Epoch 28:  57%|█████▋    | 355/627 [00:11<00:08, 32.13it/s, loss=0.578, v_num=0]
Epoch 28:  57%|█████▋    | 356/627 [00:11<00:08, 32.13it/s, loss=0.578, v_num=0]
Epoch 28:  57%|█████▋    | 356/627 [00:11<00:08, 32.13it/s, loss=0.576, v_num=0]
Epoch 28:  57%|█████▋    | 357/627 [00:11<00:08, 32.13it/s, loss=0.578, v_num=0]
Epoch 28:  57%|█████▋    | 358/627 [00:11<00:08, 32.13it/s, loss=0.583, v_num=0]
Epoch 28:  57%|█████▋    | 359/627 [00:11<00:08, 32.12it/s, loss=0.584, v_num=0]
Epoch 28:  57%|█████▋    | 360/627 [00:11<00:08, 32.12it/s, loss=0.584, v_num=0]
Epoch 28:  57%|█████▋    | 360/627 [00:11<00:08, 32.12it/s, loss=0.586, v_num=0]
Epoch 28:  58%|█████▊    | 361/627 [00:11<00:08, 32.12it/s, loss=0.58, v_num=0] 
Epoch 28:  58%|█████▊    | 362/627 [00:11<00:08, 32.12it/s, loss=0.573, v_num=0]
Epoch 28:  58%|█████▊    | 363/627 [00:11<00:08, 32.11it/s, loss=0.571, v_num=0]
Epoch 28:  58%|█████▊    | 364/627 [00:11<00:08, 32.11it/s, loss=0.571, v_num=0]
Epoch 28:  58%|█████▊    | 364/627 [00:11<00:08, 32.11it/s, loss=0.569, v_num=0]
Epoch 28:  58%|█████▊    | 365/627 [00:11<00:08, 32.11it/s, loss=0.569, v_num=0]
Epoch 28:  58%|█████▊    | 366/627 [00:11<00:08, 32.11it/s, loss=0.57, v_num=0] 
Epoch 28:  59%|█████▊    | 367/627 [00:11<00:08, 32.10it/s, loss=0.569, v_num=0]
Epoch 28:  59%|█████▊    | 368/627 [00:11<00:08, 32.10it/s, loss=0.569, v_num=0]
Epoch 28:  59%|█████▊    | 368/627 [00:11<00:08, 32.10it/s, loss=0.572, v_num=0]
Epoch 28:  59%|█████▉    | 369/627 [00:11<00:08, 32.10it/s, loss=0.576, v_num=0]
Epoch 28:  59%|█████▉    | 370/627 [00:11<00:08, 32.11it/s, loss=0.581, v_num=0]
Epoch 28:  59%|█████▉    | 371/627 [00:11<00:07, 32.11it/s, loss=0.583, v_num=0]
Epoch 28:  59%|█████▉    | 372/627 [00:11<00:07, 32.11it/s, loss=0.583, v_num=0]
Epoch 28:  59%|█████▉    | 372/627 [00:11<00:07, 32.11it/s, loss=0.578, v_num=0]
Epoch 28:  59%|█████▉    | 373/627 [00:11<00:07, 32.11it/s, loss=0.573, v_num=0]
Epoch 28:  60%|█████▉    | 374/627 [00:11<00:07, 32.11it/s, loss=0.567, v_num=0]
Epoch 28:  60%|█████▉    | 375/627 [00:11<00:07, 32.11it/s, loss=0.569, v_num=0]
Epoch 28:  60%|█████▉    | 376/627 [00:11<00:07, 32.11it/s, loss=0.569, v_num=0]
Epoch 28:  60%|█████▉    | 376/627 [00:11<00:07, 32.11it/s, loss=0.57, v_num=0] 
Epoch 28:  60%|██████    | 377/627 [00:11<00:07, 32.11it/s, loss=0.568, v_num=0]
Epoch 28:  60%|██████    | 378/627 [00:11<00:07, 32.11it/s, loss=0.563, v_num=0]
Epoch 28:  60%|██████    | 379/627 [00:11<00:07, 32.11it/s, loss=0.561, v_num=0]
Epoch 28:  61%|██████    | 380/627 [00:11<00:07, 32.11it/s, loss=0.561, v_num=0]
Epoch 28:  61%|██████    | 380/627 [00:11<00:07, 32.11it/s, loss=0.557, v_num=0]
Epoch 28:  61%|██████    | 381/627 [00:11<00:07, 32.11it/s, loss=0.557, v_num=0]
Epoch 28:  61%|██████    | 382/627 [00:11<00:07, 32.11it/s, loss=0.562, v_num=0]
Epoch 28:  61%|██████    | 383/627 [00:11<00:07, 32.11it/s, loss=0.564, v_num=0]
Epoch 28:  61%|██████    | 384/627 [00:11<00:07, 32.11it/s, loss=0.564, v_num=0]
Epoch 28:  61%|██████    | 384/627 [00:11<00:07, 32.11it/s, loss=0.565, v_num=0]
Epoch 28:  61%|██████▏   | 385/627 [00:11<00:07, 32.11it/s, loss=0.561, v_num=0]
Epoch 28:  62%|██████▏   | 386/627 [00:12<00:07, 32.11it/s, loss=0.563, v_num=0]
Epoch 28:  62%|██████▏   | 387/627 [00:12<00:07, 32.11it/s, loss=0.562, v_num=0]
Epoch 28:  62%|██████▏   | 388/627 [00:12<00:07, 32.11it/s, loss=0.562, v_num=0]
Epoch 28:  62%|██████▏   | 388/627 [00:12<00:07, 32.11it/s, loss=0.56, v_num=0] 
Epoch 28:  62%|██████▏   | 389/627 [00:12<00:07, 32.11it/s, loss=0.561, v_num=0]
Epoch 28:  62%|██████▏   | 390/627 [00:12<00:07, 32.11it/s, loss=0.565, v_num=0]
Epoch 28:  62%|██████▏   | 391/627 [00:12<00:07, 32.11it/s, loss=0.562, v_num=0]
Epoch 28:  63%|██████▎   | 392/627 [00:12<00:07, 32.12it/s, loss=0.562, v_num=0]
Epoch 28:  63%|██████▎   | 392/627 [00:12<00:07, 32.12it/s, loss=0.566, v_num=0]
Epoch 28:  63%|██████▎   | 393/627 [00:12<00:07, 32.12it/s, loss=0.57, v_num=0] 
Epoch 28:  63%|██████▎   | 394/627 [00:12<00:07, 32.12it/s, loss=0.57, v_num=0]
Epoch 28:  63%|██████▎   | 395/627 [00:12<00:07, 32.12it/s, loss=0.57, v_num=0]
Epoch 28:  63%|██████▎   | 396/627 [00:12<00:07, 32.12it/s, loss=0.57, v_num=0]
Epoch 28:  63%|██████▎   | 396/627 [00:12<00:07, 32.12it/s, loss=0.572, v_num=0]
Epoch 28:  63%|██████▎   | 397/627 [00:12<00:07, 32.12it/s, loss=0.574, v_num=0]
Epoch 28:  63%|██████▎   | 398/627 [00:12<00:07, 32.12it/s, loss=0.571, v_num=0]
Epoch 28:  64%|██████▎   | 399/627 [00:12<00:07, 32.12it/s, loss=0.573, v_num=0]
Epoch 28:  64%|██████▍   | 400/627 [00:12<00:07, 32.12it/s, loss=0.573, v_num=0]
Epoch 28:  64%|██████▍   | 400/627 [00:12<00:07, 32.12it/s, loss=0.572, v_num=0]
Epoch 28:  64%|██████▍   | 401/627 [00:12<00:07, 32.12it/s, loss=0.575, v_num=0]
Epoch 28:  64%|██████▍   | 402/627 [00:12<00:07, 32.12it/s, loss=0.571, v_num=0]
Epoch 28:  64%|██████▍   | 403/627 [00:12<00:06, 32.12it/s, loss=0.573, v_num=0]
Epoch 28:  64%|██████▍   | 404/627 [00:12<00:06, 32.12it/s, loss=0.573, v_num=0]
Epoch 28:  64%|██████▍   | 404/627 [00:12<00:06, 32.12it/s, loss=0.568, v_num=0]
Epoch 28:  65%|██████▍   | 405/627 [00:12<00:06, 32.12it/s, loss=0.571, v_num=0]
Epoch 28:  65%|██████▍   | 406/627 [00:12<00:06, 32.12it/s, loss=0.568, v_num=0]
