 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1922079.bp1, username ap17691 - started execution at 13:04:15 Thu 13/05/21 on node bp1-gpu00002.data.bp.acrc.priv
 
Running on host bp1-gpu00002.data.bp.acrc.priv
Time is Thu May 13 13:04:15 BST 2021
LSTM_ODE
Thu May 13 13:04:16 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 24:  88%|████████▊ | 554/627 [1:30:33<11:55,  9.81s/it, loss=0.581, v_num=0]
Epoch 24:  88%|████████▊ | 554/627 [1:30:33<11:55,  9.81s/it, loss=0.575, v_num=0]
Epoch 24:  89%|████████▊ | 555/627 [1:30:43<11:46,  9.81s/it, loss=0.575, v_num=0]
Epoch 24:  89%|████████▊ | 555/627 [1:30:43<11:46,  9.81s/it, loss=0.582, v_num=0]
Epoch 24:  89%|████████▊ | 556/627 [1:30:53<11:36,  9.81s/it, loss=0.582, v_num=0]
Epoch 24:  89%|████████▊ | 556/627 [1:30:53<11:36,  9.81s/it, loss=0.584, v_num=0]
Epoch 24:  89%|████████▉ | 557/627 [1:31:02<11:26,  9.81s/it, loss=0.584, v_num=0]
Epoch 24:  89%|████████▉ | 557/627 [1:31:02<11:26,  9.81s/it, loss=0.585, v_num=0]
Epoch 24:  89%|████████▉ | 558/627 [1:31:12<11:16,  9.81s/it, loss=0.585, v_num=0]
Epoch 24:  89%|████████▉ | 558/627 [1:31:12<11:16,  9.81s/it, loss=0.588, v_num=0]
Epoch 24:  89%|████████▉ | 559/627 [1:31:22<11:06,  9.81s/it, loss=0.588, v_num=0]
Epoch 24:  89%|████████▉ | 559/627 [1:31:22<11:06,  9.81s/it, loss=0.585, v_num=0]
Epoch 24:  89%|████████▉ | 560/627 [1:31:32<10:57,  9.81s/it, loss=0.585, v_num=0]
Epoch 24:  89%|████████▉ | 560/627 [1:31:32<10:57,  9.81s/it, loss=0.593, v_num=0]
Epoch 24:  89%|████████▉ | 561/627 [1:31:42<10:47,  9.81s/it, loss=0.593, v_num=0]
Epoch 24:  89%|████████▉ | 561/627 [1:31:42<10:47,  9.81s/it, loss=0.59, v_num=0] 
Epoch 24:  90%|████████▉ | 562/627 [1:31:52<10:37,  9.81s/it, loss=0.59, v_num=0]
Epoch 24:  90%|████████▉ | 562/627 [1:31:52<10:37,  9.81s/it, loss=0.589, v_num=0]
Epoch 24:  90%|████████▉ | 563/627 [1:32:01<10:27,  9.81s/it, loss=0.589, v_num=0]
Epoch 24:  90%|████████▉ | 563/627 [1:32:01<10:27,  9.81s/it, loss=0.588, v_num=0]
Epoch 24:  90%|████████▉ | 564/627 [1:32:11<10:17,  9.81s/it, loss=0.588, v_num=0]
Epoch 24:  90%|████████▉ | 564/627 [1:32:11<10:17,  9.81s/it, loss=0.578, v_num=0]
Epoch 24:  90%|█████████ | 565/627 [1:32:21<10:08,  9.81s/it, loss=0.578, v_num=0]
Epoch 24:  90%|█████████ | 565/627 [1:32:21<10:08,  9.81s/it, loss=0.574, v_num=0]
Epoch 24:  90%|█████████ | 566/627 [1:32:31<09:58,  9.81s/it, loss=0.574, v_num=0]
Epoch 24:  90%|█████████ | 566/627 [1:32:31<09:58,  9.81s/it, loss=0.582, v_num=0]
Epoch 24:  90%|█████████ | 567/627 [1:32:41<09:48,  9.81s/it, loss=0.582, v_num=0]
Epoch 24:  90%|█████████ | 567/627 [1:32:41<09:48,  9.81s/it, loss=0.582, v_num=0]
Epoch 24:  91%|█████████ | 568/627 [1:32:50<09:38,  9.81s/it, loss=0.582, v_num=0]
Epoch 24:  91%|█████████ | 568/627 [1:32:50<09:38,  9.81s/it, loss=0.577, v_num=0]
Epoch 24:  91%|█████████ | 569/627 [1:33:00<09:28,  9.81s/it, loss=0.577, v_num=0]
Epoch 24:  91%|█████████ | 569/627 [1:33:00<09:28,  9.81s/it, loss=0.566, v_num=0]
Epoch 24:  91%|█████████ | 570/627 [1:33:10<09:19,  9.81s/it, loss=0.566, v_num=0]
Epoch 24:  91%|█████████ | 570/627 [1:33:10<09:19,  9.81s/it, loss=0.566, v_num=0]
Epoch 24:  91%|█████████ | 571/627 [1:33:20<09:09,  9.81s/it, loss=0.566, v_num=0]
Epoch 24:  91%|█████████ | 571/627 [1:33:20<09:09,  9.81s/it, loss=0.561, v_num=0]
Epoch 24:  91%|█████████ | 572/627 [1:33:29<08:59,  9.81s/it, loss=0.561, v_num=0]
Epoch 24:  91%|█████████ | 572/627 [1:33:29<08:59,  9.81s/it, loss=0.565, v_num=0]
Epoch 24:  91%|█████████▏| 573/627 [1:33:39<08:49,  9.81s/it, loss=0.565, v_num=0]
Epoch 24:  91%|█████████▏| 573/627 [1:33:39<08:49,  9.81s/it, loss=0.562, v_num=0]
Epoch 24:  92%|█████████▏| 574/627 [1:33:49<08:39,  9.81s/it, loss=0.562, v_num=0]
Epoch 24:  92%|█████████▏| 574/627 [1:33:49<08:39,  9.81s/it, loss=0.558, v_num=0]
Epoch 24:  92%|█████████▏| 575/627 [1:33:59<08:29,  9.81s/it, loss=0.558, v_num=0]
Epoch 24:  92%|█████████▏| 575/627 [1:33:59<08:29,  9.81s/it, loss=0.55, v_num=0] 
Epoch 24:  92%|█████████▏| 576/627 [1:34:09<08:20,  9.81s/it, loss=0.55, v_num=0]
Epoch 24:  92%|█████████▏| 576/627 [1:34:09<08:20,  9.81s/it, loss=0.547, v_num=0]
Epoch 24:  92%|█████████▏| 577/627 [1:34:18<08:10,  9.81s/it, loss=0.547, v_num=0]
Epoch 24:  92%|█████████▏| 577/627 [1:34:18<08:10,  9.81s/it, loss=0.543, v_num=0]
Epoch 24:  92%|█████████▏| 578/627 [1:34:28<08:00,  9.81s/it, loss=0.543, v_num=0]
Epoch 24:  92%|█████████▏| 578/627 [1:34:28<08:00,  9.81s/it, loss=0.542, v_num=0]
Epoch 24:  92%|█████████▏| 579/627 [1:34:38<07:50,  9.81s/it, loss=0.542, v_num=0]
Epoch 24:  92%|█████████▏| 579/627 [1:34:38<07:50,  9.81s/it, loss=0.547, v_num=0]
Epoch 24:  93%|█████████▎| 580/627 [1:34:48<07:40,  9.81s/it, loss=0.547, v_num=0]
Epoch 24:  93%|█████████▎| 580/627 [1:34:48<07:40,  9.81s/it, loss=0.543, v_num=0]
Epoch 24:  93%|█████████▎| 581/627 [1:34:58<07:31,  9.81s/it, loss=0.543, v_num=0]
Epoch 24:  93%|█████████▎| 581/627 [1:34:58<07:31,  9.81s/it, loss=0.547, v_num=0]
Epoch 24:  93%|█████████▎| 582/627 [1:35:08<07:21,  9.81s/it, loss=0.547, v_num=0]
Epoch 24:  93%|█████████▎| 582/627 [1:35:08<07:21,  9.81s/it, loss=0.545, v_num=0]
Epoch 24:  93%|█████████▎| 583/627 [1:35:18<07:11,  9.81s/it, loss=0.545, v_num=0]
Epoch 24:  93%|█████████▎| 583/627 [1:35:18<07:11,  9.81s/it, loss=0.547, v_num=0]
Epoch 24:  93%|█████████▎| 584/627 [1:35:28<07:01,  9.81s/it, loss=0.547, v_num=0]
Epoch 24:  93%|█████████▎| 584/627 [1:35:28<07:01,  9.81s/it, loss=0.555, v_num=0]
Epoch 24:  93%|█████████▎| 585/627 [1:35:37<06:51,  9.81s/it, loss=0.555, v_num=0]
Epoch 24:  93%|█████████▎| 585/627 [1:35:37<06:51,  9.81s/it, loss=0.557, v_num=0]
Epoch 24:  93%|█████████▎| 586/627 [1:35:47<06:42,  9.81s/it, loss=0.557, v_num=0]
Epoch 24:  93%|█████████▎| 586/627 [1:35:47<06:42,  9.81s/it, loss=0.552, v_num=0]
Epoch 24:  94%|█████████▎| 587/627 [1:35:57<06:32,  9.81s/it, loss=0.552, v_num=0]
Epoch 24:  94%|█████████▎| 587/627 [1:35:57<06:32,  9.81s/it, loss=0.554, v_num=0]
Epoch 24:  94%|█████████▍| 588/627 [1:36:07<06:22,  9.81s/it, loss=0.554, v_num=0]
Epoch 24:  94%|█████████▍| 588/627 [1:36:07<06:22,  9.81s/it, loss=0.555, v_num=0]
Epoch 24:  94%|█████████▍| 589/627 [1:36:17<06:12,  9.81s/it, loss=0.555, v_num=0]
Epoch 24:  94%|█████████▍| 589/627 [1:36:17<06:12,  9.81s/it, loss=0.555, v_num=0]
Epoch 24:  94%|█████████▍| 590/627 [1:36:26<06:02,  9.81s/it, loss=0.555, v_num=0]
Epoch 24:  94%|█████████▍| 590/627 [1:36:26<06:02,  9.81s/it, loss=0.556, v_num=0]
Epoch 24:  94%|█████████▍| 591/627 [1:36:36<05:53,  9.81s/it, loss=0.556, v_num=0]
Epoch 24:  94%|█████████▍| 591/627 [1:36:36<05:53,  9.81s/it, loss=0.561, v_num=0]
Epoch 24:  94%|█████████▍| 592/627 [1:36:46<05:43,  9.81s/it, loss=0.561, v_num=0]
Epoch 24:  94%|█████████▍| 592/627 [1:36:46<05:43,  9.81s/it, loss=0.563, v_num=0]
Epoch 24:  95%|█████████▍| 593/627 [1:36:56<05:33,  9.81s/it, loss=0.563, v_num=0]
Epoch 24:  95%|█████████▍| 593/627 [1:36:56<05:33,  9.81s/it, loss=0.564, v_num=0]
Epoch 24:  95%|█████████▍| 594/627 [1:37:06<05:23,  9.81s/it, loss=0.564, v_num=0]
Epoch 24:  95%|█████████▍| 594/627 [1:37:06<05:23,  9.81s/it, loss=0.564, v_num=0]
Epoch 24:  95%|█████████▍| 595/627 [1:37:16<05:13,  9.81s/it, loss=0.564, v_num=0]
Epoch 24:  95%|█████████▍| 595/627 [1:37:16<05:13,  9.81s/it, loss=0.571, v_num=0]
Epoch 24:  95%|█████████▌| 596/627 [1:37:26<05:04,  9.81s/it, loss=0.571, v_num=0]
Epoch 24:  95%|█████████▌| 596/627 [1:37:26<05:04,  9.81s/it, loss=0.579, v_num=0]
Epoch 24:  95%|█████████▌| 597/627 [1:37:35<04:54,  9.81s/it, loss=0.579, v_num=0]
Epoch 24:  95%|█████████▌| 597/627 [1:37:35<04:54,  9.81s/it, loss=0.582, v_num=0]
Epoch 24:  95%|█████████▌| 598/627 [1:37:45<04:44,  9.81s/it, loss=0.582, v_num=0]
Epoch 24:  95%|█████████▌| 598/627 [1:37:45<04:44,  9.81s/it, loss=0.585, v_num=0]
Epoch 24:  96%|█████████▌| 599/627 [1:37:55<04:34,  9.81s/it, loss=0.585, v_num=0]
Epoch 24:  96%|█████████▌| 599/627 [1:37:55<04:34,  9.81s/it, loss=0.58, v_num=0] 
Epoch 24:  96%|█████████▌| 600/627 [1:38:05<04:24,  9.81s/it, loss=0.58, v_num=0]
Epoch 24:  96%|█████████▌| 600/627 [1:38:05<04:24,  9.81s/it, loss=0.574, v_num=0]
Epoch 24:  96%|█████████▌| 601/627 [1:38:15<04:15,  9.81s/it, loss=0.574, v_num=0]
Epoch 24:  96%|█████████▌| 601/627 [1:38:15<04:15,  9.81s/it, loss=0.569, v_num=0]
Epoch 24:  96%|█████████▌| 602/627 [1:38:25<04:05,  9.81s/it, loss=0.569, v_num=0]
Epoch 24:  96%|█████████▌| 602/627 [1:38:25<04:05,  9.81s/it, loss=0.575, v_num=0]
Epoch 24:  96%|█████████▌| 603/627 [1:38:35<03:55,  9.81s/it, loss=0.575, v_num=0]
Epoch 24:  96%|█████████▌| 603/627 [1:38:35<03:55,  9.81s/it, loss=0.571, v_num=0]
Epoch 24:  96%|█████████▋| 604/627 [1:38:45<03:45,  9.81s/it, loss=0.571, v_num=0]
Epoch 24:  96%|█████████▋| 604/627 [1:38:45<03:45,  9.81s/it, loss=0.573, v_num=0]
Epoch 24:  96%|█████████▋| 605/627 [1:38:55<03:35,  9.81s/it, loss=0.573, v_num=0]
Epoch 24:  96%|█████████▋| 605/627 [1:38:55<03:35,  9.81s/it, loss=0.574, v_num=0]
Epoch 24:  97%|█████████▋| 606/627 [1:39:05<03:26,  9.81s/it, loss=0.574, v_num=0]
Epoch 24:  97%|█████████▋| 606/627 [1:39:05<03:26,  9.81s/it, loss=0.575, v_num=0]
Epoch 24:  97%|█████████▋| 607/627 [1:39:14<03:16,  9.81s/it, loss=0.575, v_num=0]
Epoch 24:  97%|█████████▋| 607/627 [1:39:14<03:16,  9.81s/it, loss=0.576, v_num=0]
Epoch 24:  97%|█████████▋| 608/627 [1:39:24<03:06,  9.81s/it, loss=0.576, v_num=0]
Epoch 24:  97%|█████████▋| 608/627 [1:39:24<03:06,  9.81s/it, loss=0.577, v_num=0]
Epoch 24:  97%|█████████▋| 609/627 [1:39:34<02:56,  9.81s/it, loss=0.577, v_num=0]
Epoch 24:  97%|█████████▋| 609/627 [1:39:34<02:56,  9.81s/it, loss=0.581, v_num=0]
Epoch 24:  97%|█████████▋| 610/627 [1:39:44<02:46,  9.81s/it, loss=0.581, v_num=0]
Epoch 24:  97%|█████████▋| 610/627 [1:39:44<02:46,  9.81s/it, loss=0.582, v_num=0]
Epoch 24:  97%|█████████▋| 611/627 [1:39:54<02:36,  9.81s/it, loss=0.582, v_num=0]
Epoch 24:  97%|█████████▋| 611/627 [1:39:54<02:36,  9.81s/it, loss=0.582, v_num=0]
Epoch 24:  98%|█████████▊| 612/627 [1:40:03<02:27,  9.81s/it, loss=0.582, v_num=0]
Epoch 24:  98%|█████████▊| 612/627 [1:40:03<02:27,  9.81s/it, loss=0.579, v_num=0]
Epoch 24:  98%|█████████▊| 613/627 [1:40:13<02:17,  9.81s/it, loss=0.579, v_num=0]
Epoch 24:  98%|█████████▊| 613/627 [1:40:13<02:17,  9.81s/it, loss=0.579, v_num=0]
Epoch 24:  98%|█████████▊| 614/627 [1:40:23<02:07,  9.81s/it, loss=0.579, v_num=0]
Epoch 24:  98%|█████████▊| 614/627 [1:40:23<02:07,  9.81s/it, loss=0.581, v_num=0]
Epoch 24:  98%|█████████▊| 615/627 [1:40:33<01:57,  9.81s/it, loss=0.581, v_num=0]
Epoch 24:  98%|█████████▊| 615/627 [1:40:33<01:57,  9.81s/it, loss=0.575, v_num=0]
Epoch 24:  98%|█████████▊| 616/627 [1:40:43<01:47,  9.81s/it, loss=0.575, v_num=0]
Epoch 24:  98%|█████████▊| 616/627 [1:40:43<01:47,  9.81s/it, loss=0.57, v_num=0] 
Epoch 24:  98%|█████████▊| 617/627 [1:40:53<01:38,  9.81s/it, loss=0.57, v_num=0]
Epoch 24:  98%|█████████▊| 617/627 [1:40:53<01:38,  9.81s/it, loss=0.565, v_num=0]
Epoch 24:  99%|█████████▊| 618/627 [1:41:03<01:28,  9.81s/it, loss=0.565, v_num=0]
Epoch 24:  99%|█████████▊| 618/627 [1:41:03<01:28,  9.81s/it, loss=0.563, v_num=0]
Epoch 24:  99%|█████████▊| 619/627 [1:41:12<01:18,  9.81s/it, loss=0.563, v_num=0]
Epoch 24:  99%|█████████▊| 619/627 [1:41:12<01:18,  9.81s/it, loss=0.562, v_num=0]
Epoch 24:  99%|█████████▉| 620/627 [1:41:22<01:08,  9.81s/it, loss=0.562, v_num=0]
Epoch 24:  99%|█████████▉| 620/627 [1:41:22<01:08,  9.81s/it, loss=0.565, v_num=0]
Epoch 24:  99%|█████████▉| 621/627 [1:41:32<00:58,  9.81s/it, loss=0.565, v_num=0]
Epoch 24:  99%|█████████▉| 621/627 [1:41:32<00:58,  9.81s/it, loss=0.566, v_num=0]
Epoch 24:  99%|█████████▉| 622/627 [1:41:42<00:49,  9.81s/it, loss=0.566, v_num=0]
Epoch 24:  99%|█████████▉| 622/627 [1:41:42<00:49,  9.81s/it, loss=0.561, v_num=0]
Epoch 24:  99%|█████████▉| 623/627 [1:41:52<00:39,  9.81s/it, loss=0.561, v_num=0]
Epoch 24:  99%|█████████▉| 623/627 [1:41:52<00:39,  9.81s/it, loss=0.564, v_num=0]
Epoch 24: 100%|█████████▉| 624/627 [1:42:02<00:29,  9.81s/it, loss=0.564, v_num=0]
Epoch 24: 100%|█████████▉| 624/627 [1:42:02<00:29,  9.81s/it, loss=0.562, v_num=0]
Epoch 24: 100%|█████████▉| 625/627 [1:42:12<00:19,  9.81s/it, loss=0.562, v_num=0]
Epoch 24: 100%|█████████▉| 625/627 [1:42:12<00:19,  9.81s/it, loss=0.562, v_num=0]
Epoch 24: 100%|█████████▉| 626/627 [1:42:21<00:09,  9.81s/it, loss=0.562, v_num=0]
Epoch 24: 100%|█████████▉| 626/627 [1:42:21<00:09,  9.81s/it, loss=0.559, v_num=0]
Epoch 24: 100%|██████████| 627/627 [1:42:29<00:00,  9.81s/it, loss=0.559, v_num=0]
Epoch 24: 100%|██████████| 627/627 [1:42:29<00:00,  9.81s/it, loss=0.558, v_num=0]
Epoch 24:   0%|          | 0/627 [00:00<?, ?it/s, loss=0.558, v_num=0]            
Epoch 25:   0%|          | 0/627 [00:00<?, ?it/s, loss=0.558, v_num=0]
Epoch 25:   0%|          | 1/627 [00:09<1:42:42,  9.84s/it, loss=0.558, v_num=0]
Epoch 25:   0%|          | 1/627 [00:09<1:42:42,  9.84s/it, loss=0.55, v_num=0] 
Epoch 25:   0%|          | 2/627 [00:19<1:42:48,  9.87s/it, loss=0.55, v_num=0]
Epoch 25:   0%|          | 2/627 [00:19<1:42:48,  9.87s/it, loss=0.549, v_num=0]
Epoch 25:   0%|          | 3/627 [00:29<1:42:34,  9.86s/it, loss=0.549, v_num=0]
Epoch 25:   0%|          | 3/627 [00:29<1:42:35,  9.86s/it, loss=0.554, v_num=0]
Epoch 25:   1%|          | 4/627 [00:39<1:42:30,  9.87s/it, loss=0.554, v_num=0]
Epoch 25:   1%|          | 4/627 [00:39<1:42:30,  9.87s/it, loss=0.549, v_num=0]
Epoch 25:   1%|          | 5/627 [00:49<1:42:12,  9.86s/it, loss=0.549, v_num=0]
Epoch 25:   1%|          | 5/627 [00:49<1:42:12,  9.86s/it, loss=0.557, v_num=0]
Epoch 25:   1%|          | 6/627 [00:59<1:42:02,  9.86s/it, loss=0.557, v_num=0]
Epoch 25:   1%|          | 6/627 [00:59<1:42:02,  9.86s/it, loss=0.558, v_num=0]
Epoch 25:   1%|          | 7/627 [01:08<1:41:48,  9.85s/it, loss=0.558, v_num=0]
Epoch 25:   1%|          | 7/627 [01:08<1:41:48,  9.85s/it, loss=0.56, v_num=0] 
Epoch 25:   1%|▏         | 8/627 [01:18<1:41:34,  9.85s/it, loss=0.56, v_num=0]
Epoch 25:   1%|▏         | 8/627 [01:18<1:41:34,  9.85s/it, loss=0.561, v_num=0]
Epoch 25:   1%|▏         | 9/627 [01:28<1:41:21,  9.84s/it, loss=0.561, v_num=0]
Epoch 25:   1%|▏         | 9/627 [01:28<1:41:21,  9.84s/it, loss=0.557, v_num=0]
Epoch 25:   2%|▏         | 10/627 [01:38<1:41:05,  9.83s/it, loss=0.557, v_num=0]
Epoch 25:   2%|▏         | 10/627 [01:38<1:41:05,  9.83s/it, loss=0.564, v_num=0]
Epoch 25:   2%|▏         | 11/627 [01:48<1:40:51,  9.82s/it, loss=0.564, v_num=0]
Epoch 25:   2%|▏         | 11/627 [01:48<1:40:51,  9.82s/it, loss=0.564, v_num=0]
Epoch 25:   2%|▏         | 12/627 [01:57<1:40:40,  9.82s/it, loss=0.564, v_num=0]
Epoch 25:   2%|▏         | 12/627 [01:57<1:40:40,  9.82s/it, loss=0.569, v_num=0]
Epoch 25:   2%|▏         | 13/627 [02:07<1:40:28,  9.82s/it, loss=0.569, v_num=0]
Epoch 25:   2%|▏         | 13/627 [02:07<1:40:28,  9.82s/it, loss=0.569, v_num=0]
Epoch 25:   2%|▏         | 14/627 [02:17<1:40:16,  9.82s/it, loss=0.569, v_num=0]
Epoch 25:   2%|▏         | 14/627 [02:17<1:40:16,  9.82s/it, loss=0.571, v_num=0]
Epoch 25:   2%|▏         | 15/627 [02:27<1:40:05,  9.81s/it, loss=0.571, v_num=0]
Epoch 25:   2%|▏         | 15/627 [02:27<1:40:05,  9.81s/it, loss=0.577, v_num=0]
Epoch 25:   3%|▎         | 16/627 [02:36<1:39:53,  9.81s/it, loss=0.577, v_num=0]
Epoch 25:   3%|▎         | 16/627 [02:36<1:39:53,  9.81s/it, loss=0.583, v_num=0]
Epoch 25:   3%|▎         | 17/627 [02:46<1:39:44,  9.81s/it, loss=0.583, v_num=0]
Epoch 25:   3%|▎         | 17/627 [02:46<1:39:44,  9.81s/it, loss=0.58, v_num=0] 
Epoch 25:   3%|▎         | 18/627 [02:56<1:39:35,  9.81s/it, loss=0.58, v_num=0]
Epoch 25:   3%|▎         | 18/627 [02:56<1:39:35,  9.81s/it, loss=0.577, v_num=0]
Epoch 25:   3%|▎         | 19/627 [03:06<1:39:25,  9.81s/it, loss=0.577, v_num=0]
Epoch 25:   3%|▎         | 19/627 [03:06<1:39:25,  9.81s/it, loss=0.582, v_num=0]
Epoch 25:   3%|▎         | 20/627 [03:16<1:39:15,  9.81s/it, loss=0.582, v_num=0]
Epoch 25:   3%|▎         | 20/627 [03:16<1:39:15,  9.81s/it, loss=0.579, v_num=0]
Epoch 25:   3%|▎         | 21/627 [03:26<1:39:05,  9.81s/it, loss=0.579, v_num=0]
Epoch 25:   3%|▎         | 21/627 [03:26<1:39:05,  9.81s/it, loss=0.582, v_num=0]
Epoch 25:   4%|▎         | 22/627 [03:35<1:38:55,  9.81s/it, loss=0.582, v_num=0]
Epoch 25:   4%|▎         | 22/627 [03:35<1:38:55,  9.81s/it, loss=0.584, v_num=0]
Epoch 25:   4%|▎         | 23/627 [03:45<1:38:45,  9.81s/it, loss=0.584, v_num=0]
Epoch 25:   4%|▎         | 23/627 [03:45<1:38:45,  9.81s/it, loss=0.576, v_num=0]
Epoch 25:   4%|▍         | 24/627 [03:55<1:38:35,  9.81s/it, loss=0.576, v_num=0]
Epoch 25:   4%|▍         | 24/627 [03:55<1:38:35,  9.81s/it, loss=0.577, v_num=0]
Epoch 25:   4%|▍         | 25/627 [04:05<1:38:26,  9.81s/it, loss=0.577, v_num=0]
Epoch 25:   4%|▍         | 25/627 [04:05<1:38:26,  9.81s/it, loss=0.569, v_num=0]
Epoch 25:   4%|▍         | 26/627 [04:15<1:38:16,  9.81s/it, loss=0.569, v_num=0]
Epoch 25:   4%|▍         | 26/627 [04:15<1:38:16,  9.81s/it, loss=0.569, v_num=0]
Epoch 25:   4%|▍         | 27/627 [04:24<1:38:07,  9.81s/it, loss=0.569, v_num=0]
Epoch 25:   4%|▍         | 27/627 [04:24<1:38:07,  9.81s/it, loss=0.568, v_num=0]
Epoch 25:   4%|▍         | 28/627 [04:34<1:37:57,  9.81s/it, loss=0.568, v_num=0]
Epoch 25:   4%|▍         | 28/627 [04:34<1:37:57,  9.81s/it, loss=0.571, v_num=0]
Epoch 25:   5%|▍         | 29/627 [04:44<1:37:48,  9.81s/it, loss=0.571, v_num=0]
Epoch 25:   5%|▍         | 29/627 [04:44<1:37:48,  9.81s/it, loss=0.57, v_num=0] 
Epoch 25:   5%|▍         | 30/627 [04:54<1:37:39,  9.81s/it, loss=0.57, v_num=0]
Epoch 25:   5%|▍         | 30/627 [04:54<1:37:39,  9.81s/it, loss=0.569, v_num=0]
Epoch 25:   5%|▍         | 31/627 [05:04<1:37:30,  9.82s/it, loss=0.569, v_num=0]
Epoch 25:   5%|▍         | 31/627 [05:04<1:37:30,  9.82s/it, loss=0.571, v_num=0]
Epoch 25:   5%|▌         | 32/627 [05:14<1:37:21,  9.82s/it, loss=0.571, v_num=0]
Epoch 25:   5%|▌         | 32/627 [05:14<1:37:21,  9.82s/it, loss=0.57, v_num=0] 
Epoch 25:   5%|▌         | 33/627 [05:23<1:37:11,  9.82s/it, loss=0.57, v_num=0]
Epoch 25:   5%|▌         | 33/627 [05:23<1:37:11,  9.82s/it, loss=0.575, v_num=0]
Epoch 25:   5%|▌         | 34/627 [05:33<1:37:02,  9.82s/it, loss=0.575, v_num=0]
Epoch 25:   5%|▌         | 34/627 [05:33<1:37:02,  9.82s/it, loss=0.57, v_num=0] 
Epoch 25:   6%|▌         | 35/627 [05:43<1:36:51,  9.82s/it, loss=0.57, v_num=0]
Epoch 25:   6%|▌         | 35/627 [05:43<1:36:51,  9.82s/it, loss=0.566, v_num=0]
Epoch 25:   6%|▌         | 36/627 [05:53<1:36:41,  9.82s/it, loss=0.566, v_num=0]
Epoch 25:   6%|▌         | 36/627 [05:53<1:36:41,  9.82s/it, loss=0.568, v_num=0]
Epoch 25:   6%|▌         | 37/627 [06:03<1:36:33,  9.82s/it, loss=0.568, v_num=0]
Epoch 25:   6%|▌         | 37/627 [06:03<1:36:33,  9.82s/it, loss=0.567, v_num=0]
Epoch 25:   6%|▌         | 38/627 [06:13<1:36:22,  9.82s/it, loss=0.567, v_num=0]
Epoch 25:   6%|▌         | 38/627 [06:13<1:36:22,  9.82s/it, loss=0.575, v_num=0]
Epoch 25:   6%|▌         | 39/627 [06:22<1:36:13,  9.82s/it, loss=0.575, v_num=0]
Epoch 25:   6%|▌         | 39/627 [06:22<1:36:13,  9.82s/it, loss=0.575, v_num=0]
Epoch 25:   6%|▋         | 40/627 [06:32<1:36:02,  9.82s/it, loss=0.575, v_num=0]
Epoch 25:   6%|▋         | 40/627 [06:32<1:36:02,  9.82s/it, loss=0.576, v_num=0]
Epoch 25:   7%|▋         | 41/627 [06:42<1:35:53,  9.82s/it, loss=0.576, v_num=0]
Epoch 25:   7%|▋         | 41/627 [06:42<1:35:53,  9.82s/it, loss=0.58, v_num=0] 
Epoch 25:   7%|▋         | 42/627 [06:52<1:35:43,  9.82s/it, loss=0.58, v_num=0]
Epoch 25:   7%|▋         | 42/627 [06:52<1:35:43,  9.82s/it, loss=0.579, v_num=0]
Epoch 25:   7%|▋         | 43/627 [07:02<1:35:33,  9.82s/it, loss=0.579, v_num=0]
Epoch 25:   7%|▋         | 43/627 [07:02<1:35:33,  9.82s/it, loss=0.588, v_num=0]
Epoch 25:   7%|▋         | 44/627 [07:11<1:35:23,  9.82s/it, loss=0.588, v_num=0]
Epoch 25:   7%|▋         | 44/627 [07:11<1:35:23,  9.82s/it, loss=0.588, v_num=0]
Epoch 25:   7%|▋         | 45/627 [07:21<1:35:13,  9.82s/it, loss=0.588, v_num=0]
Epoch 25:   7%|▋         | 45/627 [07:21<1:35:13,  9.82s/it, loss=0.589, v_num=0]
Epoch 25:   7%|▋         | 46/627 [07:31<1:35:03,  9.82s/it, loss=0.589, v_num=0]
Epoch 25:   7%|▋         | 46/627 [07:31<1:35:03,  9.82s/it, loss=0.585, v_num=0]
